[openabcd__mem_ctrl_orig gpu7] [method] A_heuristic_only benchmark=openabcd__mem_ctrl_orig budget=1273
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=832 node=N12534 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=833 node=N32173 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=834 node=N10108 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=835 node=N3426 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=836 node=N31841 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=837 node=N125838 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=838 node=N1502 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=839 node=N23629 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=840 node=N53121 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=841 node=N15700 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=842 node=N18753 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=843 node=N53566 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=844 node=N21900 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=845 node=N31006 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=846 node=N30536 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=847 node=N15613 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=848 node=N28247 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=849 node=N28074 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=850 node=N2274 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=851 node=N20755 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=852 node=N17337 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=853 node=N56772 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=854 node=N32655 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=855 node=N55629 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=856 node=N56778 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=857 node=N33032 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=858 node=N26079 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=859 node=N16336 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=860 node=N33160 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=861 node=N52783 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=862 node=N15624 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=863 node=N92882 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=864 node=N31659 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=865 node=N2020 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=866 node=N21942 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=867 node=N30856 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=868 node=N3224 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=869 node=N8776 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=870 node=N53497 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=871 node=N2078 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=872 node=N11510 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=873 node=N31738 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=874 node=N2025 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=875 node=N30949 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=876 node=N54937 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=877 node=N92922 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=878 node=N31543 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=879 node=N55829 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=880 node=N21895 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=881 node=N6946 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=882 node=N53948 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=883 node=N12577 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=884 node=N10128 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=885 node=N53744 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=886 node=N67824 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=887 node=N10141 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=888 node=N11590 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=889 node=N3339 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=890 node=N19163 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=891 node=N14890 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=892 node=N1998 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=893 node=N33028 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=894 node=N30336 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=895 node=N12568 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=896 node=N32651 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=897 node=N52683 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=898 node=N17429 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=899 node=N33156 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=900 node=N30739 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=901 node=N2054 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=902 node=N49629 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=903 node=N32082 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=904 node=N1035 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=905 node=N6952 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=906 node=N31993 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=907 node=N16092 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=908 node=N56551 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=909 node=N49090 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=910 node=N14394 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=911 node=N49194 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=912 node=N23678 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=913 node=N2198 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=914 node=N22633 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=915 node=N24953 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=916 node=N2008 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=917 node=N22756 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=918 node=N20779 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=919 node=N3326 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=920 node=N21935 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=921 node=N18338 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=922 node=N14149 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=923 node=N10105 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=924 node=N31383 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=925 node=N2040 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=926 node=N16420 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=927 node=N14012 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=928 node=N13367 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=929 node=N5165 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=930 node=N55419 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=931 node=N3373 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=932 node=N18339 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=933 node=N20983 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=934 node=N2092 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=935 node=N8661 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=936 node=N56459 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=937 node=N18451 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=938 node=N19980 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=939 node=N11478 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=940 node=N20015 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=941 node=N56527 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=942 node=N30743 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=943 node=N18402 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=944 node=N4243 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=945 node=N31630 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=946 node=N1066 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=947 node=N3658 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=948 node=N32171 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=949 node=N16174 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=950 node=N2488 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=951 node=N49085 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=952 node=N2388 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=953 node=N2192 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=954 node=N32049 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=955 node=N12792 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=956 node=N51391 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=957 node=N31839 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=958 node=N2028 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=959 node=N5523 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=960 node=N31705 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=961 node=N13357 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=962 node=N6594 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=963 node=N30827 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=964 node=N1036 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=965 node=N5874 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=966 node=N21598 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=967 node=N2036 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=968 node=N20878 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=969 node=N21189 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=970 node=N19679 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=971 node=N15485 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=972 node=N22557 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=973 node=N2046 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=974 node=N56820 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=975 node=N11502 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=976 node=N2072 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=977 node=N5177 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=978 node=N28060 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=979 node=N3400 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=980 node=N16414 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=981 node=N14925 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=982 node=N2329 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=983 node=N10120 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=984 node=N30668 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=985 node=N18017 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=986 node=N20874 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=987 node=N48983 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=988 node=N2059 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=989 node=N8560 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=990 node=N19057 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=991 node=N1077 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=992 node=N66794 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=993 node=N19785 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=994 node=N3263 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=995 node=N66802 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=996 node=N32463 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=997 node=N2849 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=998 node=N66780 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=999 node=N96720 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1000 node=N19972 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1001 node=N48891 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1002 node=N3927 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1003 node=N1824 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1004 node=N15524 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1005 node=N2715 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1006 node=N17898 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1007 node=N3579 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1008 node=N21541 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1009 node=N2295 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1010 node=N12307 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1011 node=N13449 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1012 node=N3403 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1013 node=N17091 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1014 node=N20859 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1015 node=N17879 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1016 node=N14406 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1017 node=N13973 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1018 node=N2200 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1019 node=N16058 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1020 node=N13435 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1021 node=N2032 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1022 node=N22030 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1023 node=N53671 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1024 node=N2259 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1025 node=N58375 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1026 node=N51197 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1027 node=N2171 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1028 node=N102858 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1029 node=N18169 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1030 node=N2042 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1031 node=N2106 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1032 node=N13456 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1033 node=N12637 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1034 node=N52506 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1035 node=N19075 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1036 node=N21883 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1037 node=N18030 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1038 node=N18189 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1039 node=N15695 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1040 node=N14236 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1041 node=N11574 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1042 node=N18019 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1043 node=N16188 type=control1
