[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-06T02:36:20 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=1194 node=N54133 type=observe q_pred=9.486034 sequence=6246.584767
[plan openabcd__mem_ctrl_orig] [plan] step=1195 node=N54591 type=observe q_pred=9.506392 sequence=6256.091160
[plan openabcd__mem_ctrl_orig] [plan] step=1196 node=N85190 type=observe q_pred=8.958295 sequence=6265.049455
[plan openabcd__mem_ctrl_orig] [plan] step=1197 node=N96234 type=observe q_pred=8.944082 sequence=6273.993537
[plan openabcd__mem_ctrl_orig] [plan] step=1198 node=N7359 type=observe q_pred=8.897882 sequence=6282.891420
[plan openabcd__mem_ctrl_orig] [plan] step=1199 node=N7676 type=observe q_pred=8.891623 sequence=6291.783043
[plan openabcd__mem_ctrl_orig] [plan] step=1200 node=N103114 type=observe q_pred=8.887336 sequence=6300.670379
[plan openabcd__mem_ctrl_orig] [plan] step=1201 node=N106511 type=observe q_pred=8.888373 sequence=6309.558752
[plan openabcd__mem_ctrl_orig] [plan] step=1202 node=N14244 type=observe q_pred=9.124456 sequence=6318.683209
[plan openabcd__mem_ctrl_orig] [plan] step=1203 node=N15714 type=observe q_pred=9.412675 sequence=6328.095883
[plan openabcd__mem_ctrl_orig] [plan] step=1204 node=N40194 type=observe q_pred=9.471215 sequence=6337.567099
[plan openabcd__mem_ctrl_orig] [plan] step=1205 node=N40900 type=observe q_pred=9.500306 sequence=6347.067405
[plan openabcd__mem_ctrl_orig] [plan] step=1206 node=N93046 type=observe q_pred=8.876683 sequence=6355.944088
[plan openabcd__mem_ctrl_orig] [plan] step=1207 node=N93714 type=observe q_pred=8.943492 sequence=6364.887580
[plan openabcd__mem_ctrl_orig] [plan] step=1208 node=N96256 type=observe q_pred=8.919305 sequence=6373.806885
[plan openabcd__mem_ctrl_orig] [plan] step=1209 node=N76223 type=observe q_pred=8.811409 sequence=6382.618294
[plan openabcd__mem_ctrl_orig] [plan] step=1210 node=N101783 type=observe q_pred=9.013286 sequence=6391.631580
[plan openabcd__mem_ctrl_orig] [plan] step=1211 node=N75763 type=observe q_pred=8.845695 sequence=6400.477275
[plan openabcd__mem_ctrl_orig] [plan] step=1212 node=N91856 type=observe q_pred=9.046731 sequence=6409.524006
[plan openabcd__mem_ctrl_orig] [plan] step=1213 node=N96139 type=observe q_pred=8.981831 sequence=6418.505837
[plan openabcd__mem_ctrl_orig] [plan] step=1214 node=N49849 type=observe q_pred=9.429540 sequence=6427.935376
[plan openabcd__mem_ctrl_orig] [plan] step=1215 node=N54192 type=observe q_pred=9.256083 sequence=6437.191460
[plan openabcd__mem_ctrl_orig] [plan] step=1216 node=N63156 type=observe q_pred=9.260088 sequence=6446.451548
[plan openabcd__mem_ctrl_orig] [plan] step=1217 node=N25062 type=observe q_pred=9.164012 sequence=6455.615560
[plan openabcd__mem_ctrl_orig] [plan] step=1218 node=N93846 type=observe q_pred=8.954048 sequence=6464.569608
[plan openabcd__mem_ctrl_orig] [plan] step=1219 node=N3096 type=observe q_pred=8.982664 sequence=6473.552272
[plan openabcd__mem_ctrl_orig] [plan] step=1220 node=N100940 type=observe q_pred=8.973964 sequence=6482.526236
[plan openabcd__mem_ctrl_orig] [plan] step=1221 node=N17278 type=observe q_pred=8.979300 sequence=6491.505536
[plan openabcd__mem_ctrl_orig] [plan] step=1222 node=N17291 type=observe q_pred=8.986966 sequence=6500.492502
[plan openabcd__mem_ctrl_orig] [plan] step=1223 node=N48017 type=observe q_pred=8.996827 sequence=6509.489329
[plan openabcd__mem_ctrl_orig] [plan] step=1224 node=N37303 type=observe q_pred=9.387724 sequence=6518.877053
[plan openabcd__mem_ctrl_orig] [plan] step=1225 node=N86217 type=observe q_pred=8.949815 sequence=6527.826868
[plan openabcd__mem_ctrl_orig] [plan] step=1226 node=N85527 type=observe q_pred=8.943506 sequence=6536.770374
[plan openabcd__mem_ctrl_orig] [plan] step=1227 node=N55037 type=observe q_pred=9.169785 sequence=6545.940159
[plan openabcd__mem_ctrl_orig] [plan] step=1228 node=N53641 type=observe q_pred=9.473846 sequence=6555.414005
[plan openabcd__mem_ctrl_orig] [plan] step=1229 node=N99904 type=observe q_pred=10.702528 sequence=6566.116533
[plan openabcd__mem_ctrl_orig] [plan] step=1230 node=N4857 type=observe q_pred=9.098779 sequence=6575.215312
[plan openabcd__mem_ctrl_orig] [plan] step=1231 node=N56723 type=observe q_pred=8.984305 sequence=6584.199618
[plan openabcd__mem_ctrl_orig] [plan] step=1232 node=N84004 type=observe q_pred=8.957698 sequence=6593.157315
[plan openabcd__mem_ctrl_orig] [plan] step=1233 node=N109019 type=observe q_pred=8.861758 sequence=6602.019074
[plan openabcd__mem_ctrl_orig] [plan] step=1234 node=N120947 type=observe q_pred=9.090915 sequence=6611.109988
[plan openabcd__mem_ctrl_orig] [plan] step=1235 node=N121073 type=observe q_pred=9.049067 sequence=6620.159056
[plan openabcd__mem_ctrl_orig] [plan] step=1236 node=N93106 type=observe q_pred=9.086082 sequence=6629.245137
[plan openabcd__mem_ctrl_orig] [plan] step=1237 node=N3100 type=observe q_pred=9.102768 sequence=6638.347905
[plan openabcd__mem_ctrl_orig] [plan] step=1238 node=N93119 type=observe q_pred=9.120349 sequence=6647.468254
[plan openabcd__mem_ctrl_orig] [plan] step=1239 node=N99949 type=observe q_pred=10.671381 sequence=6658.139635
[plan openabcd__mem_ctrl_orig] [plan] step=1240 node=N91349 type=observe q_pred=8.998206 sequence=6667.137841
[plan openabcd__mem_ctrl_orig] [plan] step=1241 node=N100846 type=observe q_pred=9.069118 sequence=6676.206960
[plan openabcd__mem_ctrl_orig] [plan] step=1242 node=N108938 type=observe q_pred=10.382940 sequence=6686.589900
[plan openabcd__mem_ctrl_orig] [plan] step=1243 node=N86723 type=observe q_pred=9.250869 sequence=6695.840769
[plan openabcd__mem_ctrl_orig] [plan] step=1244 node=N96292 type=observe q_pred=9.246514 sequence=6705.087283
[plan openabcd__mem_ctrl_orig] [plan] step=1245 node=N93100 type=observe q_pred=9.223103 sequence=6714.310386
[plan openabcd__mem_ctrl_orig] [plan] step=1246 node=N93090 type=observe q_pred=9.229630 sequence=6723.540016
[plan openabcd__mem_ctrl_orig] [plan] step=1247 node=N101837 type=observe q_pred=10.820834 sequence=6734.360850
[plan openabcd__mem_ctrl_orig] [plan] step=1248 node=N102775 type=observe q_pred=9.067185 sequence=6743.428036
[plan openabcd__mem_ctrl_orig] [plan] step=1249 node=N104825 type=observe q_pred=9.152474 sequence=6752.580510
[plan openabcd__mem_ctrl_orig] [plan] step=1250 node=N75734 type=observe q_pred=9.059305 sequence=6761.639815
[plan openabcd__mem_ctrl_orig] [plan] step=1251 node=N16088 type=observe q_pred=9.458390 sequence=6771.098206
[plan openabcd__mem_ctrl_orig] [plan] step=1252 node=N23755 type=observe q_pred=9.546121 sequence=6780.644326
[plan openabcd__mem_ctrl_orig] [plan] step=1253 node=N27432 type=observe q_pred=9.578112 sequence=6790.222438
[plan openabcd__mem_ctrl_orig] [plan] step=1254 node=N16513 type=observe q_pred=9.291207 sequence=6799.513645
[plan openabcd__mem_ctrl_orig] [plan] step=1255 node=N107712 type=observe q_pred=9.165677 sequence=6808.679322
[plan openabcd__mem_ctrl_orig] [plan] step=1256 node=N2726 type=observe q_pred=9.375123 sequence=6818.054445
[plan openabcd__mem_ctrl_orig] [plan] step=1257 node=N101776 type=observe q_pred=9.304303 sequence=6827.358749
[plan openabcd__mem_ctrl_orig] [plan] step=1258 node=N104540 type=observe q_pred=10.893802 sequence=6838.252550
[plan openabcd__mem_ctrl_orig] [plan] step=1259 node=N25024 type=observe q_pred=9.250468 sequence=6847.503018
[plan openabcd__mem_ctrl_orig] [plan] step=1260 node=N86366 type=observe q_pred=9.088368 sequence=6856.591387
[plan openabcd__mem_ctrl_orig] [plan] step=1261 node=N86237 type=observe q_pred=9.126152 sequence=6865.717539
[plan openabcd__mem_ctrl_orig] [plan] step=1262 node=N76298 type=observe q_pred=9.169946 sequence=6874.887485
[plan openabcd__mem_ctrl_orig] [plan] step=1263 node=N101864 type=observe q_pred=9.382230 sequence=6884.269714
[plan openabcd__mem_ctrl_orig] [plan] step=1264 node=N103053 type=observe q_pred=9.325954 sequence=6893.595669
[plan openabcd__mem_ctrl_orig] [plan] step=1265 node=N27710 type=observe q_pred=9.785881 sequence=6903.381550
[plan openabcd__mem_ctrl_orig] [plan] step=1266 node=N54081 type=observe q_pred=9.926225 sequence=6913.307775
[plan openabcd__mem_ctrl_orig] [plan] step=1267 node=N101725 type=observe q_pred=9.381234 sequence=6922.689009
[plan openabcd__mem_ctrl_orig] [plan] step=1268 node=N83936 type=observe q_pred=9.350774 sequence=6932.039783
[plan openabcd__mem_ctrl_orig] [plan] step=1269 node=N3271 type=observe q_pred=9.490685 sequence=6941.530468
[plan openabcd__mem_ctrl_orig] [plan] step=1270 node=N99895 type=observe q_pred=9.422147 sequence=6950.952615
[plan openabcd__mem_ctrl_orig] [plan] step=1271 node=N74669 type=observe q_pred=9.309345 sequence=6960.261960
[plan openabcd__mem_ctrl_orig] [plan] step=1272 node=N93715 type=observe q_pred=9.509192 sequence=6969.771153
[plan openabcd__mem_ctrl_orig] [plan] step=1273 node=N108939 type=observe q_pred=9.106040 sequence=6978.877193
[plan openabcd__mem_ctrl_orig] saved=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/openabcd__mem_ctrl_orig/plans/openabcd__mem_ctrl_orig__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0.csv
[gmean] 2026-07-06T04:44:07 [1/1] plan_done benchmark=openabcd__mem_ctrl_orig plan_sec=7666.767 plan_csv=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/openabcd__mem_ctrl_orig/plans/openabcd__mem_ctrl_orig__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0.csv
[gmean] 2026-07-06T04:44:07 [1/1] eval_start benchmark=openabcd__mem_ctrl_orig backend=atalanta-bist patterns=300000
[eval openabcd__mem_ctrl_orig] {
[eval openabcd__mem_ctrl_orig]   "records": 2,
[eval openabcd__mem_ctrl_orig]   "labels_csv": "autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/openabcd__mem_ctrl_orig/evals/openabcd__mem_ctrl_orig__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0/labels.csv",
[eval openabcd__mem_ctrl_orig]   "summary_json": "autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/openabcd__mem_ctrl_orig/evals/openabcd__mem_ctrl_orig__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0/summary.json"
[eval openabcd__mem_ctrl_orig] }
[gmean] 2026-07-06T04:46:57 [1/1] eval_done benchmark=openabcd__mem_ctrl_orig delta_tc=0.08938999999999997 plan_sec=7666.767 eval_sec=170.345 total_sec=7837.16
[gmean] 2026-07-06T04:46:57 variant_done id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0 status=ok macro=0.08938999999999997 positives=1 negatives=0 elapsed=7837.161
[2026-07-06T04:46:57+08:00] done name=q_rank_v1 bench=openabcd__mem_ctrl_orig
