[launcher] benchmarks=iscas99__b15_1 iscas99__b20 iscas99__b21 iscas99__b22 epfl__random_control__i2c__i2c epfl__arithmetic__max__max iscas99__b17 openabcd__mem_ctrl_orig gpus=0 1 2 3 4 5 6 7 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004
[launcher] methods=A_heuristic_only B_world_rerank C_depth2_rollout
[launcher] start benchmark=iscas99__b15_1 budget=278 gpu=0 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b15_1
[iscas99__b22 gpu3] [candidate_baseline] step=453 node=N84507 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=454 node=N47899 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=455 node=N19244 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=456 node=N34018 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=457 node=N12935 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=458 node=N33598 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=459 node=N18588 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=460 node=N32411 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=461 node=N80277 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=462 node=N34116 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=463 node=N80279 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=464 node=N36241 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=465 node=N4402 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=466 node=N33587 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=467 node=N18577 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=468 node=N18462 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=469 node=N84502 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=470 node=N1213 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=471 node=N84504 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=472 node=N33660 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=473 node=N4399 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=474 node=N1994 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=475 node=N4378 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=476 node=N64025 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=477 node=N4381 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=478 node=N33652 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=479 node=N12934 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=480 node=N19310 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=481 node=N18576 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=482 node=N5220 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=483 node=N19346 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=484 node=N43237 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=485 node=N19343 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=486 node=N47944 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=487 node=N3289 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=488 node=N24127 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=489 node=N18581 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=490 node=N36201 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=491 node=N9543 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=492 node=N47973 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=493 node=N24189 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=494 node=N33595 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=495 node=N37064 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=496 node=N33579 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=497 node=N37034 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=498 node=N33576 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=499 node=N4357 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=500 node=N33658 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=501 node=N3877 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=502 node=N1231 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=503 node=N3881 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=504 node=N33593 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=505 node=N3885 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=506 node=N1227 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=507 node=N3889 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=508 node=N18516 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=509 node=N3893 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=510 node=N43236 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=511 node=N3897 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=512 node=N33577 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=513 node=N84499 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=514 node=N33659 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=515 node=N84501 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=516 node=N33138 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=517 node=N3803 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=518 node=N24124 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=519 node=N3807 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=520 node=N4350 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=521 node=N3811 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=522 node=N5213 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=523 node=N3815 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=524 node=N31531 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=525 node=N80274 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=526 node=N31541 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=527 node=N80276 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=528 node=N33629 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=529 node=N12933 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=530 node=N47898 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=531 node=N4342 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=532 node=N36073 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=533 node=N3826 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=534 node=N36169 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=535 node=N3870 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=536 node=N36209 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=537 node=N19239 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=538 node=N36057 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=539 node=N3795 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=540 node=N36153 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=541 node=N18587 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=542 node=N36049 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=543 node=N3799 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=544 node=N36193 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=545 node=N4388 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=546 node=N37055 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=547 node=N4385 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=548 node=N37031 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=549 node=N24174 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=550 node=N36031 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=551 node=N18390 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=552 node=N36113 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=553 node=N26447 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=554 node=N1233 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=555 node=N30493 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=556 node=N8333 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=557 node=N30502 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=558 node=N30675 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=559 node=N80271 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=560 node=N36121 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=561 node=N80273 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=562 node=N36097 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=563 node=N4346 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=564 node=N38634 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=565 node=N4387 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=566 node=N1226 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=567 node=N4384 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=568 node=N33650 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=569 node=N14523 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=570 node=N33197 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=571 node=N4339 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=572 node=N4341 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=573 node=N4336 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=574 node=N33137 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=575 node=N30495 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=576 node=N43235 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=577 node=N30504 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=578 node=N44330 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=579 node=N78271 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=580 node=N33656 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=581 node=N78272 type=control0
[iscas99__b22 gpu3] [candidate_baseline] step=582 node=N36129 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=583 node=N1169 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=584 node=N36161 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=585 node=N61350 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=586 node=N31533 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=587 node=N61351 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=588 node=N36089 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=589 node=N61349 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=590 node=N36137 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=591 node=N34857 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=592 node=N36257 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=593 node=N44345 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=594 node=N36081 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=595 node=N44351 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=596 node=N36249 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=597 node=N44342 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=598 node=N36233 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=599 node=N44357 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=600 node=N36225 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=601 node=N44348 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=602 node=N61692 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=603 node=N44354 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=604 node=N61693 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=605 node=N44360 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=606 node=N61694 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=607 node=N35678 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=608 node=N61695 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=609 node=N1199 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=610 node=N61696 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=611 node=N44378 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=612 node=N61697 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=613 node=N44381 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=614 node=N61673 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=615 node=N44384 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=616 node=N61674 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=617 node=N44387 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=618 node=N61675 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=619 node=N1587 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=620 node=N61676 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=621 node=N14398 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=622 node=N36145 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=623 node=N14400 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=624 node=N36065 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=625 node=N1753 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=626 node=N33616 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=627 node=N1758 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=628 node=N8328 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=629 node=N44339 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=630 node=N32418 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=631 node=N14402 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=632 node=N36571 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=633 node=N14397 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=634 node=N36575 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=635 node=N14399 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=636 node=N36579 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=637 node=N14401 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=638 node=N36583 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=639 node=N44390 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=640 node=N36587 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=641 node=N14403 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=642 node=N36591 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=643 node=N44375 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=644 node=N12999 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=645 node=N44363 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=646 node=N61671 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=647 node=N37086 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=648 node=N61672 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=649 node=N14441 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=650 node=N36217 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=651 node=N2919 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=652 node=N38642 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=653 node=N44372 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=654 node=N26410 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=655 node=N14447 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=656 node=N36497 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=657 node=N62123 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=658 node=N36501 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=659 node=N14396 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=660 node=N36505 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=661 node=N62124 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=662 node=N36509 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=663 node=N64263 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=664 node=N36177 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=665 node=N64266 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=666 node=N33619 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=667 node=N64267 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=668 node=N33623 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=669 node=N64269 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=670 node=N33654 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=671 node=N64271 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=672 node=N47897 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=673 node=N64274 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=674 node=N36041 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=675 node=N64277 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=676 node=N33192 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=677 node=N64278 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=678 node=N1232 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=679 node=N64279 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=680 node=N38474 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=681 node=N64281 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=682 node=N49835 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=683 node=N64284 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=684 node=N29987 type=control1
[iscas99__b22 gpu3] [candidate_baseline] step=685 node=N64286 type=observe
[iscas99__b22 gpu3] [candidate_baseline] step=686 node=N31529 type=control1
