step,node,type,q_pred,score_pred,reward_pred,fc_pred,pattern_pred,return_pred,guarded_reward,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,bounded_residual_hybrid_pred,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy
538,N26323,control1,-435166.46875,-435166.46875,3080801.5,30808.015,45172.43359375,397838.8125,397838.8125,-27355.77734375,28374.693359375,54721.75,20496.359375,10660.595703125,9835.7646484375,20144.54296875,10534.1552734375,9610.38671875,0.017164824530482292,0.011860541068017483,0.02291412465274334,1.7164824530482292,743062.578125,-1865917.65625,3080801.5,117697415.35367936,117697415.35367936,greedy,3080801.5,0.0,hard_fault_cluster
539,N26292,control1,-446883.28125,-446883.28125,3163751.75,31637.5175,46388.68359375,408550.5,408550.5,-28092.35546875,29138.662109375,56195.1171875,20143.994140625,10533.796875,9610.197265625,19928.17578125,10454.517578125,9473.658203125,0.010713782161474228,0.007526184432208538,0.014207727275788784,1.0713782161474228,763066.703125,-1916159.984375,3163751.75,120861167.10367936,120861167.10367936,greedy,3163751.75,0.0,hard_fault_cluster
540,N26331,control1,-458915.75,-458915.75,3248935.5,32489.355,47637.68359375,419550.75,419550.75,-28848.7109375,29923.271484375,57708.16015625,19928.73828125,10454.822265625,9473.9169921875,19790.6796875,10406.3896484375,9384.291015625,0.006927613168954849,0.0046325623989105225,0.009460287168622017,0.6927613168954849,783615.15625,-1967749.53125,3248935.5,124110102.60367936,124110102.60367936,greedy,3248935.5,0.0,hard_fault_cluster
541,N25978,control1,-471271.84375,-471271.84375,3336413.0,33364.13,48920.15234375,430847.0625,430847.0625,-29625.48828125,30728.943359375,59261.96875,19789.87890625,10406.0400390625,9383.8388671875,19676.75390625,10368.2275390625,9308.5263671875,0.0057163056917488575,0.0036337070632725954,0.008025766350328922,0.5716305691748857,804711.234375,-2020733.8125,3336413.0,127446515.60367936,127446515.60367936,greedy,3336413.0,0.0,hard_fault_cluster
542,N28340,control1,-483960.65625,-483960.65625,3426245.5,34262.455,50237.41796875,442447.46875,442447.46875,-30423.15234375,31556.333984375,60857.57421875,19676.763671875,10368.23046875,9308.533203125,19572.578125,10334.591796875,9237.986328125,0.0052948519587516785,0.0032443986274302006,0.007578731514513493,0.5294851958751678,826377.734375,-2075141.9921875,3426245.5,130872761.10367936,130872761.10367936,greedy,3426245.5,0.0,hard_fault_cluster
543,N25976,control1,-496991.3125,-496991.3125,3518497.0,35184.97,51589.98046875,454360.3125,454360.3125,-31242.291015625,32406.005859375,62496.171875,19572.48828125,10334.5234375,9237.9638671875,19483.63671875,10307.017578125,9176.619140625,0.004539615008980036,0.002661550883203745,0.00664050318300724,0.4539615008980036,848628.2109375,-2131014.7734375,3518497.0,134391258.10367936,134391258.10367936,greedy,3518497.0,0.0,hard_fault_cluster
544,N24148,control0,-510372.90625,-510372.90625,3613231.75,36132.3175,52979.08984375,466593.90625,466593.90625,-32083.453125,33278.55078125,64178.875,19498.87109375,10310.4375,9188.4326171875,20361.8671875,10640.8720703125,9720.99609375,-0.04425877332687378,-0.032048549503088,-0.057960208505392075,-4.425877332687378,871480.34375,-2188388.8984375,3613231.75,138004489.85367936,138004489.85367936,greedy,3613231.75,0.0,hard_fault_cluster
545,N24112,control0,-524114.53125,-524114.53125,3710517.5,37105.175,54405.63671875,479156.8125,479156.8125,-32947.30078125,34174.53515625,65906.84375,20360.76171875,10640.62109375,9720.140625,20967.40234375,10883.28515625,10084.1162109375,-0.029794594272971153,-0.022805441170930862,-0.03744550794363022,-2.9794594272971153,894944.234375,-2247311.5,3710517.5,141715007.35367936,141715007.35367936,greedy,3710517.5,0.0,hard_fault_cluster
546,N26333,control1,-538226.25,-538226.25,3810422.5,38104.225,55870.37109375,492058.0,492058.0,-33834.3671875,35094.70703125,67681.328125,20950.9609375,10879.3798828125,10071.5810546875,20416.119140625,10654.720703125,9761.3984375,0.02552827075123787,0.020649999380111694,0.03079780749976635,2.552827075123787,919043.78125,-2307816.59375,3810422.5,145525429.85367936,145525429.85367936,greedy,3810422.5,0.0,hard_fault_cluster
547,N25709,control1,-552718.125,-552718.125,3913018.5,39130.185,57374.68359375,505306.46875,505306.46875,-34745.40234375,36039.69140625,69503.75,20415.1484375,10654.306640625,9760.841796875,20113.609375,10542.0224609375,9571.5859375,0.014770358800888062,0.010538853704929352,0.01938929595053196,1.4770358800888062,943784.734375,-2369958.9921875,3913018.5,149438448.35367936,149438448.35367936,greedy,3913018.5,0.0,hard_fault_cluster
548,N28406,control1,-567599.75,-567599.75,4018375.25,40183.7525,58919.41796875,518911.90625,518911.90625,-35680.88671875,37010.06640625,71375.1015625,20113.5625,10542.0263671875,9571.537109375,19933.04296875,10473.662109375,9459.380859375,0.0089750150218606,0.006484925746917725,0.01171768456697464,0.89750150218606,969198.484375,-2433766.8828125,4018375.25,153456823.60367936,153456823.60367936,greedy,4018375.25,0.0,hard_fault_cluster
549,N28408,control1,-582882.5,-582882.5,4126570.0,41265.7,60505.82421875,532883.5,532883.5,-36641.57421875,38006.59765625,73296.84375,19932.96875,10473.619140625,9459.3486328125,19807.97265625,10426.6796875,9381.29296875,0.006270821671932936,0.004481683950871229,0.008251695893704891,0.6270821671932936,995296.078125,-2499294.046875,4126570.0,157583393.60367936,157583393.60367936,greedy,4126570.0,0.0,hard_fault_cluster
550,N28332,control1,-598576.375,-598576.375,4237678.0,42376.78,62134.99609375,547231.25,547231.25,-37628.1484375,39029.84765625,75270.3515625,19808.0703125,10426.7353515625,9381.3359375,19693.9765625,10387.33984375,9306.63671875,0.00575996283441782,0.0037783165462315083,0.007962535135447979,0.575996283441782,1022094.40625,-2566587.53125,4237678.0,161821071.60367936,161821071.60367936,greedy,4237678.0,0.0,hard_fault_cluster
551,N28326,control1,-614693.0,-614693.0,4351776.5,43517.765,63807.91796875,561965.3125,561965.3125,-38641.27734375,40080.72265625,77296.984375,19693.927734375,10387.3046875,9306.623046875,19594.244140625,10354.421875,9239.822265625,0.005061640869826078,0.003165673231706023,0.007177767809480429,0.5061640869826078,1049614.078125,-2635692.28125,4351776.5,166172848.10367936,166172848.10367936,greedy,4351776.5,0.0,hard_fault_cluster
552,N28330,control1,-631243.4375,-631243.4375,4468948.0,44689.48,65525.85546875,577096.25,577096.25,-39681.6953125,41159.97265625,79378.2421875,19594.1953125,10354.38671875,9239.8095703125,19510.177734375,10327.93359375,9182.244140625,0.0042878808453679085,0.0025547747500240803,0.006230153143405914,0.42878808453679085,1077874.71875,-2706658.46875,4468948.0,170641796.10367936,170641796.10367936,greedy,4468948.0,0.0,hard_fault_cluster
553,N28310,control1,-648239.625,-648239.625,4589273.5,45892.735,67290.1484375,592634.375,592634.375,-40750.1484375,42268.19140625,81515.453125,19510.123046875,10327.896484375,9182.2265625,19438.841796875,10306.34375,9132.498046875,0.0036535521503537893,0.0020868463907390833,0.005415736231952906,0.36535521503537893,1106893.03125,-2779537.875,4589273.5,175231069.60367936,175231069.60367936,greedy,4589273.5,0.0,hard_fault_cluster
554,N28338,control1,-665693.4375,-665693.4375,4712839.0,47128.39,69102.1171875,608590.9375,608590.9375,-41847.29296875,43406.28515625,83710.21875,19438.8046875,10306.3125,9132.4921875,19377.681640625,10288.44140625,9089.240234375,0.0031443829648196697,0.0017339949263259768,0.004736051429063082,0.314438296481967,1136700.640625,-2854371.8125,4712839.0,179943908.60367936,179943908.60367936,greedy,4712839.0,0.0,hard_fault_cluster
555,N28328,control1,-683617.25,-683617.25,4839731.5,48397.315,70962.6796875,624977.1875,624977.1875,-42974.015625,44575.03515625,85964.171875,19377.634765625,10288.408203125,9089.2265625,19324.734375,10273.326171875,9051.4091796875,0.0027299714274704456,0.001465924666263163,0.004160682205110788,0.27299714274704456,1167307.125,-2931224.390625,4839731.5,184783640.10367936,184783640.10367936,greedy,4839731.5,0.0,hard_fault_cluster
556,N28334,control1,-702023.5,-702023.5,4970041.0,49700.41,72873.1328125,641804.6875,641804.6875,-44131.0703125,45775.19140625,88278.6796875,19324.6796875,10273.2890625,9051.390625,19278.66015625,10260.4931640625,9018.16796875,0.0023813864681869745,0.0012455503456294537,0.003670447738841176,0.23813864681869745,1198738.65625,-3010145.609375,4970041.0,189753681.10367936,189753681.10367936,greedy,4970041.0,0.0,hard_fault_cluster
557,N28324,control1,-720925.125,-720925.125,5103858.5,51038.585,74835.3046875,659084.875,659084.875,-45319.2890625,47007.73828125,90655.59375,19278.61328125,10260.458984375,9018.1552734375,19238.4140625,10249.52734375,8988.8857421875,0.002085171639919281,0.0010654143989086151,0.0032456228509545326,0.2085171639919281,1231014.46875,-3091193.0625,5103858.5,194857539.60367936,194857539.60367936,greedy,5103858.5,0.0,hard_fault_cluster
558,N28322,control1,-740336.1875,-740336.1875,5241278.5,52412.785,76850.3671875,676830.6875,676830.6875,-46539.44921875,48273.39453125,93096.4375,19238.3671875,10249.494140625,8988.873046875,19203.033203125,10240.017578125,8963.015625,0.0018366415752097964,0.0009245882974937558,0.002876603277400136,0.18366415752097964,1264164.265625,-3174417.625,5241278.5,200098818.10367936,200098818.10367936,greedy,5241278.5,0.0,hard_fault_cluster
559,N28304,control1,-760269.4375,-760269.4375,5382400.5,53824.005,78919.3671875,695054.25,695054.25,-47792.56640625,49573.17578125,95603.046875,19202.994140625,10239.986328125,8963.0078125,19171.8125,10231.6748046875,8940.138671875,0.0016237905947491527,0.0008116732933558524,0.002551503013819456,0.16237905947491527,1298198.109375,-3259892.953125,5382400.5,205481218.60367936,205481218.60367936,greedy,5382400.5,0.0,hard_fault_cluster
560,N28316,control1,-780739.5,-780739.5,5527320.0,55273.2,81044.1640625,713768.3125,713768.3125,-49079.3828125,50907.94140625,98177.21875,19171.767578125,10231.640625,8940.126953125,19144.294921875,10224.3994140625,8919.8955078125,0.0014329745899885893,0.0007077272748574615,0.0022629930172115564,0.14329745899885893,1333150.03125,-3347666.203125,5527320.0,211008538.60367936,211008538.60367936,greedy,5527320.0,0.0,hard_fault_cluster
561,N28320,control1,-801760.875,-801760.875,5676142.5,56761.425,83226.2421875,732986.5625,732986.5625,-50400.79296875,52278.56640625,100820.59375,19144.248046875,10224.365234375,8919.8828125,19120.0078125,10218.0078125,8901.9990234375,0.00126618891954422,0.0006217913469299674,0.0020049354061484337,0.126618891954422,1369049.765625,-3437797.03125,5676142.5,216684681.10367936,216684681.10367936,greedy,5676142.5,0.0,hard_fault_cluster
562,N28336,control1,-823348.25,-823348.25,5828972.0,58289.72,85467.2734375,752721.9375,752721.9375,-51757.82421875,53686.28515625,103535.15625,19119.958984375,10217.97265625,8901.986328125,19098.4609375,10212.3076171875,8886.154296875,0.0011243772460147738,0.0005544190644286573,0.00177848304156214,0.11243772460147738,1405911.515625,-3530358.9375,5828972.0,222513653.10367936,222513653.10367936,greedy,5828972.0,0.0,hard_fault_cluster
563,N24109,control0,-845516.5625,-845516.5625,5985916.5,59859.165,87768.2734375,772988.9375,772988.9375,-53151.46484375,55131.75390625,106322.8203125,19113.314453125,10215.57421875,8897.740234375,20182.7734375,10586.4326171875,9596.3408203125,-0.05595361068844795,-0.036303237080574036,-0.07851438224315643,-5.595361068844795,1443758.953125,-3625420.125,5985916.5,228499569.60367936,228499569.60367936,greedy,5985916.5,0.0,hard_fault_cluster
564,N26329,control1,-868282.125,-868282.125,6147087.0,61470.87,90131.4921875,793801.5625,793801.5625,-54582.55859375,56616.16015625,109185.609375,20166.46875,10582.85546875,9583.6123046875,19783.7109375,10433.1240234375,9350.587890625,0.018979912623763084,0.014148492366075516,0.02431488409638405,1.8979912623763084,1482632.703125,-3723033.71875,6147087.0,234646656.60367936,234646656.60367936,greedy,6147087.0,0.0,hard_fault_cluster
565,N28250,control1,-891660.3125,-891660.3125,6312596.0,63125.96,92558.1796875,815174.6875,815174.6875,-56052.17578125,58140.53515625,112125.3984375,19782.86328125,10432.7890625,9350.0732421875,19623.236328125,10375.08984375,9248.146484375,0.008068950846791267,0.005530565045773983,0.010901171714067459,0.8068950846791267,1522553.109375,-3823274.90625,6312596.0,240959252.60367936,240959252.60367936,greedy,6312596.0,0.0,hard_fault_cluster
566,N28274,control1,-915668.125,-915668.125,6482562.5,64825.625,95050.2421875,837123.25,837123.25,-57561.43359375,59705.91015625,115144.4375,19623.19140625,10375.0576171875,9248.1328125,19485.4375,10327.5439453125,9157.89453125,0.007019954267889261,0.004579605534672737,0.009757459163665771,0.7019954267889261,1563542.390625,-3926221.921875,6482562.5,247441815.10367936,247441815.10367936,greedy,6482562.5,0.0,hard_fault_cluster
567,N28298,control1,-940322.3125,-940322.3125,6657104.0,66571.04,97609.5859375,859662.4375,859662.4375,-59111.18359375,61313.56640625,118244.625,19485.38671875,10327.509765625,9157.876953125,19376.728515625,10291.337890625,9085.390625,0.005576394498348236,0.003502477891743183,0.007915189489722252,0.5576394498348236,1605648.078125,-4031926.75,6657104.0,254098919.10367936,254098919.10367936,greedy,6657104.0,0.0,hard_fault_cluster
568,N25712,control1,-965640.25,-965640.25,6836346.5,68363.465,100237.7421875,882808.625,882808.625,-60702.75390625,62964.47265625,121428.359375,19376.66796875,10291.23046875,9085.4384765625,19293.26171875,10263.619140625,9029.642578125,0.0043044681660830975,0.0026829957496374846,0.006141244433820248,0.43044681660830975,1648879.734375,-4140486.609375,6836346.5,260935265.60367936,260935265.60367936,greedy,6836346.5,0.0,hard_fault_cluster
569,N28268,control1,-991640.0,-991640.0,7020413.0,70204.13,102936.8046875,906578.1875,906578.1875,-62337.20703125,64659.75390625,124697.8515625,19293.275390625,10263.673828125,9029.6015625,19232.66796875,10244.908203125,8987.759765625,0.0031413754913955927,0.0018283536192029715,0.004633847624063492,0.31413754913955927,1693270.484375,-4251972.90625,7020413.0,267955678.60367936,267955678.60367936,greedy,7020413.0,0.0,hard_fault_cluster
570,N28280,control1,-1018339.8125,-1018339.8125,7209437.5,72094.375,105708.2421875,930987.5625,930987.5625,-64015.63671875,66400.7578125,128055.34375,19232.62109375,10244.875,8987.74609375,19184.17578125,10230.185546875,8953.990234375,0.002518913708627224,0.0014338343171402812,0.0037557645700871944,0.2518913708627224,1738861.390625,-4366457.40625,7209437.5,275165116.10367936,275165116.10367936,greedy,7209437.5,0.0,hard_fault_cluster
571,N28232,control1,-1045758.125,-1045758.125,7403551.0,74035.51,108554.0546875,956054.4375,956054.4375,-65739.2578125,68188.5703125,131503.25,19184.125,10230.1494140625,8953.974609375,19145.767578125,10219.2421875,8926.525390625,0.001999435480684042,0.0010661844862625003,0.00306559051387012,0.1999435480684042,1785679.65625,-4484024.421875,7403551.0,282568667.10367936,282568667.10367936,greedy,7403551.0,0.0,hard_fault_cluster
572,N26040,control1,-1073915.0,-1073915.0,7602890.5,76028.905,111477.1796875,981795.8125,981795.8125,-67509.2578125,70024.5703125,135043.875,19145.740234375,10219.18359375,8926.556640625,19114.658203125,10210.783203125,8903.875,0.0016234436770901084,0.0008220216841436923,0.0025409171357750893,0.16234436770901084,1833760.53125,-4604754.203125,7602890.5,290171557.60367936,290171557.60367936,greedy,7602890.5,0.0,hard_fault_cluster
573,N28238,control1,-1102830.125,-1102830.125,7807597.0,78075.97,114478.5546875,1008230.75,1008230.75,-69326.9453125,71909.9765625,138679.96875,19114.61328125,10210.779296875,8903.8330078125,19089.26953125,10204.2392578125,8885.029296875,0.001325883436948061,0.0006405034218914807,0.002111867070198059,0.1325883436948061,1883133.21875,-4728737.59375,7807597.0,297979154.60367936,297979154.60367936,greedy,7807597.0,0.0,hard_fault_cluster
574,N26042,control1,-1132523.875,-1132523.875,8017815.0,80178.15,117560.8046875,1035377.0625,1035377.0625,-71193.484375,73846.1953125,142413.796875,19089.21484375,10204.173828125,8885.0400390625,19068.0078125,10198.9521484375,8869.056640625,0.0011109430342912674,0.0005117199616506696,0.001798911252990365,0.11109430342912674,1933843.625,-4856050.421875,8017815.0,305996969.60367936,305996969.60367936,greedy,8017815.0,0.0,hard_fault_cluster
575,N25974,control1,-1163016.375,-1163016.375,8233694.0,82336.94,120726.1484375,1063254.25,1063254.25,-73110.3828125,75834.4453125,146248.34375,19068.041015625,10198.962890625,8869.078125,19050.193359375,10194.7578125,8855.435546875,0.0009359983960166574,0.0004123044782318175,0.0015382182318717241,0.09359983960166574,1985909.96875,-4986801.21875,8233694.0,314230663.60367936,314230663.60367936,greedy,8233694.0,0.0,hard_fault_cluster
576,N28262,control1,-1194331.0,-1194331.0,8455384.0,84553.84,123976.8359375,1091882.5,1091882.5,-75078.859375,77876.2578125,150185.96875,19050.126953125,10194.7265625,8855.400390625,19035.078125,10191.32421875,8843.7529296875,0.0007899594493210316,0.00033373566111549735,0.0013152946485206485,0.07899594493210316,2039380.5625,-5121069.3125,8455384.0,322686047.60367936,322686047.60367936,greedy,8455384.0,0.0,hard_fault_cluster
