[iscas99__b17 gpu6] [method] A_heuristic_only benchmark=iscas99__b17 budget=994
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=271 node=N71664 type=observe reward_pred=5774.851074 sequence=217218.299387
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=272 node=N71667 type=observe reward_pred=5930.722168 sequence=223149.021555
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=273 node=N71652 type=observe reward_pred=6090.790039 sequence=229239.811594
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=274 node=N71654 type=observe reward_pred=6255.167969 sequence=235494.979563
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=275 node=N71660 type=observe reward_pred=6423.972656 sequence=241918.952219
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=276 node=N71665 type=observe reward_pred=6597.321777 sequence=248516.273996
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=277 node=N71656 type=observe reward_pred=6775.339355 sequence=255291.613352
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=278 node=N71647 type=observe reward_pred=6958.150879 sequence=262249.764231
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=279 node=N71649 type=observe reward_pred=7145.884277 sequence=269395.648508
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=280 node=N71662 type=observe reward_pred=7338.673828 sequence=276734.322336
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=281 node=N71668 type=observe reward_pred=7536.653809 sequence=284270.976145
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=282 node=N71638 type=observe reward_pred=7739.995117 sequence=292010.971262
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=283 node=N71637 type=observe reward_pred=7948.800293 sequence=299959.771555
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=284 node=N63711 type=control0 reward_pred=8163.078613 sequence=308122.850168
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=285 node=N2198 type=control0 reward_pred=8383.123047 sequence=316505.973215
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=286 node=N74738 type=control0 reward_pred=8609.142578 sequence=325115.115793
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=287 node=N13200 type=control0 reward_pred=8841.230469 sequence=333956.346262
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=288 node=N2201 type=control0 reward_pred=9079.568359 sequence=343035.914621
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=289 node=N4220 type=control0 reward_pred=9324.325195 sequence=352360.239817
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=290 node=N2897 type=control0 reward_pred=9575.676758 sequence=361935.916575
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=291 node=N39550 type=control0 reward_pred=9833.802734 sequence=371769.719309
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=292 node=N2903 type=control0 reward_pred=10098.875977 sequence=381868.595286
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=293 node=N2096 type=control0 reward_pred=10371.084961 sequence=392239.680246
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=294 node=N2859 type=control0 reward_pred=10650.631836 sequence=402890.312082
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=295 node=N2898 type=control0 reward_pred=10937.700195 sequence=413828.012278
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=296 node=N74810 type=control0 reward_pred=11232.555664 sequence=425060.567942
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=297 node=N28743 type=control0 reward_pred=11535.281250 sequence=436595.849192
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=298 node=N74702 type=control0 reward_pred=11846.206055 sequence=448442.055246
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=299 node=N28745 type=control0 reward_pred=12165.456055 sequence=460607.511301
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=300 node=N28742 type=control0 reward_pred=12493.307617 sequence=473100.818918
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=301 node=N2219 type=control0 reward_pred=12829.993164 sequence=485930.812082
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=302 node=N75334 type=control0 reward_pred=13175.819336 sequence=499106.631418
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=303 node=N28744 type=control0 reward_pred=13530.868164 sequence=512637.499582
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=304 node=N2744 type=control0 reward_pred=13895.884766 sequence=526533.384348
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=305 node=N2217 type=control0 reward_pred=14270.250000 sequence=540803.634348
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=306 node=N2188 type=control0 reward_pred=14654.752930 sequence=555458.387278
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=307 node=N39551 type=control0 reward_pred=15049.624023 sequence=570508.011301
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=308 node=N63670 type=control0 reward_pred=15455.166992 sequence=585963.178293
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=309 node=N2848 type=control0 reward_pred=15871.954102 sequence=601835.132395
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=310 node=N2192 type=control0 reward_pred=16299.528320 sequence=618134.660715
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=311 node=N28746 type=control0 reward_pred=16738.656250 sequence=634873.316965
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=312 node=N76877 type=control0 reward_pred=17189.708984 sequence=652063.025950
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=313 node=N2725 type=control0 reward_pred=17652.957031 sequence=669715.982981
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=314 node=N74700 type=control0 reward_pred=18128.589844 sequence=687844.572825
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=315 node=N28857 type=control0 reward_pred=18617.228516 sequence=706461.801340
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=316 node=N28859 type=control0 reward_pred=19118.988281 sequence=725580.789621
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=317 node=N28750 type=control0 reward_pred=19633.988281 sequence=745214.777903
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=318 node=N28863 type=control0 reward_pred=20163.154297 sequence=765377.932200
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=319 node=N28749 type=control0 reward_pred=20706.273438 sequence=786084.205637
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=320 node=N28741 type=control0 reward_pred=21264.056641 sequence=807348.262278
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=321 node=N28747 type=control0 reward_pred=21836.867188 sequence=829185.129465
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=322 node=N28748 type=control0 reward_pred=22425.113281 sequence=851610.242746
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=323 node=N33207 type=control0 reward_pred=23029.201172 sequence=874639.443918
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=324 node=N39556 type=control0 reward_pred=23649.576172 sequence=898289.020090
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=325 node=N27225 type=control0 reward_pred=24286.662109 sequence=922575.682200
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=326 node=N39555 type=control0 reward_pred=24940.910156 sequence=947516.592356
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=327 node=N39549 type=control0 reward_pred=25612.777344 sequence=973129.369700
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=328 node=N28751 type=control0 reward_pred=26302.714844 sequence=999432.084543
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=329 node=N3953 type=control0 reward_pred=27011.578125 sequence=1026443.662668
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=330 node=N75153 type=control0 reward_pred=27739.132812 sequence=1054182.795481
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=331 node=N2086 type=control1 reward_pred=28486.291016 sequence=1082669.086496
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=332 node=N28773 type=control0 reward_pred=29253.560547 sequence=1111922.647043
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=333 node=N2734 type=control0 reward_pred=30041.865234 sequence=1141964.512278
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=334 node=N96442 type=control0 reward_pred=30851.210938 sequence=1172815.723215
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=335 node=N96445 type=control0 reward_pred=31682.330078 sequence=1204498.053293
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=336 node=N96448 type=control0 reward_pred=32535.818359 sequence=1237033.871653
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=337 node=N96451 type=control0 reward_pred=33412.281250 sequence=1270446.152903
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=338 node=N96454 type=control0 reward_pred=34312.339844 sequence=1304758.492746
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=339 node=N96457 type=control0 reward_pred=35236.625000 sequence=1339995.117746
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=340 node=N96460 type=control0 reward_pred=36185.800781 sequence=1376180.918528
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=341 node=N96463 type=control0 reward_pred=37160.539062 sequence=1413341.457590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=342 node=N96466 type=control0 reward_pred=38161.511719 sequence=1451502.969309
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=343 node=N96485 type=control0 reward_pred=39189.437500 sequence=1490692.406809
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=344 node=N2896 type=control0 reward_pred=40244.843750 sequence=1530937.250559
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=345 node=N74798 type=control0 reward_pred=41328.703125 sequence=1572265.953684
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=346 node=N2902 type=control0 reward_pred=42441.773438 sequence=1614707.727121
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=347 node=N74130 type=control0 reward_pred=43585.023438 sequence=1658292.750559
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=348 node=N2740 type=control0 reward_pred=44758.796875 sequence=1703051.547434
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=349 node=N75096 type=control0 reward_pred=45964.390625 sequence=1749015.938059
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=350 node=N75990 type=control0 reward_pred=47202.246094 sequence=1796218.184153
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=351 node=N96439 type=control0 reward_pred=48473.710938 sequence=1844691.895090
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=352 node=N90162 type=control0 reward_pred=49779.109375 sequence=1894471.004465
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=353 node=N2086 type=control0 reward_pred=51120.269531 sequence=1945591.273996
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=354 node=N6992 type=control0 reward_pred=52496.812500 sequence=1998088.086496
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=355 node=N2156 type=control0 reward_pred=53910.539062 sequence=2051998.625559
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=356 node=N33247 type=control1 reward_pred=55362.304688 sequence=2107360.930246
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=357 node=N33246 type=control1 reward_pred=56853.390625 sequence=2164214.320871
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=358 node=N2091 type=control1 reward_pred=58384.593750 sequence=2222598.914621
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=359 node=N63670 type=control1 reward_pred=59957.179688 sequence=2282556.094309
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=360 node=N43599 type=control1 reward_pred=61571.687500 sequence=2344127.781809
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=361 node=N9778 type=control1 reward_pred=63230.460938 sequence=2407358.242746
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=362 node=N27225 type=control1 reward_pred=64933.488281 sequence=2472291.731028
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=363 node=N79503 type=control1 reward_pred=66682.000000 sequence=2538973.731028
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=364 node=N76877 type=control1 reward_pred=68477.781250 sequence=2607451.512278
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=365 node=N2200 type=control1 reward_pred=70321.843750 sequence=2677773.356028
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=366 node=N4186 type=control1 reward_pred=72216.242188 sequence=2749989.598215
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=367 node=N57570 type=control1 reward_pred=74161.171875 sequence=2824150.770090
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=368 node=N73829 type=control1 reward_pred=76158.226562 sequence=2900308.996653
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=369 node=N76035 type=control1 reward_pred=78209.109375 sequence=2978518.106028
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=370 node=N51922 type=control1 reward_pred=80315.500000 sequence=3058833.606028
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=371 node=N75952 type=control1 reward_pred=82478.296875 sequence=3141311.902903
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=372 node=N5188 type=control1 reward_pred=84699.281250 sequence=3226011.184153
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=373 node=N74059 type=control1 reward_pred=86980.460938 sequence=3312991.645090
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=374 node=N2725 type=control1 reward_pred=89322.929688 sequence=3402314.574778
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=375 node=N2149 type=control1 reward_pred=91728.125000 sequence=3494042.699778
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=376 node=N2231 type=control1 reward_pred=94198.171875 sequence=3588240.871653
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=377 node=N7920 type=control1 reward_pred=96734.750000 sequence=3684975.621653
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=378 node=N74269 type=control1 reward_pred=99340.000000 sequence=3784315.621653
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=379 node=N76794 type=control1 reward_pred=102015.460938 sequence=3886331.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=380 node=N7405 type=control1 reward_pred=104762.414062 sequence=3991093.496653
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=381 node=N7667 type=control1 reward_pred=107583.390625 sequence=4098676.887278
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=382 node=N3292 type=control1 reward_pred=110480.187500 sequence=4209157.074778
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=383 node=N73376 type=control1 reward_pred=113455.437500 sequence=4322612.512278
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=384 node=N76132 type=control1 reward_pred=116510.703125 sequence=4439123.215403
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=385 node=N74738 type=control1 reward_pred=119648.203125 sequence=4558771.418528
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=386 node=N39424 type=control1 reward_pred=122869.828125 sequence=4681641.246653
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=387 node=N57538 type=control1 reward_pred=126178.281250 sequence=4807819.527903
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=388 node=N28813 type=control1 reward_pred=129576.023438 sequence=4937395.551340
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=389 node=N57539 type=control1 reward_pred=133065.046875 sequence=5070460.598215
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=390 node=N57540 type=control1 reward_pred=136648.046875 sequence=5207108.645090
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=391 node=N43599 type=control0 reward_pred=140327.531250 sequence=5347436.176340
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=392 node=N79503 type=control0 reward_pred=144106.156250 sequence=5491542.332590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=393 node=N57541 type=control1 reward_pred=147986.453125 sequence=5639528.785715
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=394 node=N33205 type=control1 reward_pred=151971.265625 sequence=5791500.051340
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=395 node=N3292 type=control0 reward_pred=156063.343750 sequence=5947563.395090
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=396 node=N57542 type=control1 reward_pred=160265.625000 sequence=6107829.020090
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=397 node=N57543 type=control1 reward_pred=164581.078125 sequence=6272410.098215
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=398 node=N57537 type=control1 reward_pred=169012.734375 sequence=6441422.832590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=399 node=N28804 type=control1 reward_pred=173563.875000 sequence=6614986.707590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=400 node=N57609 type=control1 reward_pred=178237.890625 sequence=6793224.598215
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=401 node=N57544 type=control1 reward_pred=183037.093750 sequence=6976261.691965
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=402 node=N57546 type=control1 reward_pred=187965.578125 sequence=7164227.270090
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=403 node=N57545 type=control1 reward_pred=193026.812500 sequence=7357254.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=404 node=N39518 type=control0 reward_pred=198224.296875 sequence=7555478.379465
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=405 node=N76132 type=control0 reward_pred=203561.843750 sequence=7759040.223215
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=406 node=N57536 type=control1 reward_pred=209042.984375 sequence=7968083.207590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=407 node=N33246 type=control0 reward_pred=214671.718750 sequence=8182754.926340
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=408 node=N57625 type=control1 reward_pred=220452.000000 sequence=8403206.926340
