[2026-07-07T10:55:01+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=0 score=q_pred
[gmean] 2026-07-07T10:55:02 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T10:55:02 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T10:55:02 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T10:55:02 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=1194 node=N54133 type=observe q_pred=9.487130 sequence=6247.508618
[plan openabcd__mem_ctrl_orig] [plan] step=1195 node=N54591 type=observe q_pred=9.507487 sequence=6257.016105
[plan openabcd__mem_ctrl_orig] [plan] step=1196 node=N85190 type=observe q_pred=8.959392 sequence=6265.975497
[plan openabcd__mem_ctrl_orig] [plan] step=1197 node=N96234 type=observe q_pred=8.945178 sequence=6274.920675
[plan openabcd__mem_ctrl_orig] [plan] step=1198 node=N7359 type=observe q_pred=8.898973 sequence=6283.819648
[plan openabcd__mem_ctrl_orig] [plan] step=1199 node=N7676 type=observe q_pred=8.892718 sequence=6292.712366
[plan openabcd__mem_ctrl_orig] [plan] step=1200 node=N103114 type=observe q_pred=8.888428 sequence=6301.600794
[plan openabcd__mem_ctrl_orig] [plan] step=1201 node=N106511 type=observe q_pred=8.889468 sequence=6310.490262
[plan openabcd__mem_ctrl_orig] [plan] step=1202 node=N14244 type=observe q_pred=9.125531 sequence=6319.615793
[plan openabcd__mem_ctrl_orig] [plan] step=1203 node=N15714 type=observe q_pred=9.413747 sequence=6329.029540
[plan openabcd__mem_ctrl_orig] [plan] step=1204 node=N40194 type=observe q_pred=9.472301 sequence=6338.501840
[plan openabcd__mem_ctrl_orig] [plan] step=1205 node=N40900 type=observe q_pred=9.501412 sequence=6348.003253
[plan openabcd__mem_ctrl_orig] [plan] step=1206 node=N93046 type=observe q_pred=8.877793 sequence=6356.881046
[plan openabcd__mem_ctrl_orig] [plan] step=1207 node=N93714 type=observe q_pred=8.944600 sequence=6365.825646
[plan openabcd__mem_ctrl_orig] [plan] step=1208 node=N96256 type=observe q_pred=8.920414 sequence=6374.746060
[plan openabcd__mem_ctrl_orig] [plan] step=1209 node=N76223 type=observe q_pred=8.812516 sequence=6383.558576
[plan openabcd__mem_ctrl_orig] [plan] step=1210 node=N101783 type=observe q_pred=9.014393 sequence=6392.572969
[plan openabcd__mem_ctrl_orig] [plan] step=1211 node=N75763 type=observe q_pred=8.846802 sequence=6401.419771
[plan openabcd__mem_ctrl_orig] [plan] step=1212 node=N91856 type=observe q_pred=9.047833 sequence=6410.467604
[plan openabcd__mem_ctrl_orig] [plan] step=1213 node=N96139 type=observe q_pred=8.982934 sequence=6419.450538
[plan openabcd__mem_ctrl_orig] [plan] step=1214 node=N49849 type=observe q_pred=9.430639 sequence=6428.881178
[plan openabcd__mem_ctrl_orig] [plan] step=1215 node=N54192 type=observe q_pred=9.257183 sequence=6438.138361
[plan openabcd__mem_ctrl_orig] [plan] step=1216 node=N63156 type=observe q_pred=9.261185 sequence=6447.399545
[plan openabcd__mem_ctrl_orig] [plan] step=1217 node=N25062 type=observe q_pred=9.165063 sequence=6456.564608
[plan openabcd__mem_ctrl_orig] [plan] step=1218 node=N93846 type=observe q_pred=8.955149 sequence=6465.519757
[plan openabcd__mem_ctrl_orig] [plan] step=1219 node=N3096 type=observe q_pred=8.983756 sequence=6474.503513
[plan openabcd__mem_ctrl_orig] [plan] step=1220 node=N100940 type=observe q_pred=8.975061 sequence=6483.478575
[plan openabcd__mem_ctrl_orig] [plan] step=1221 node=N17278 type=observe q_pred=8.980397 sequence=6492.458972
[plan openabcd__mem_ctrl_orig] [plan] step=1222 node=N17291 type=observe q_pred=8.988069 sequence=6501.447040
[plan openabcd__mem_ctrl_orig] [plan] step=1223 node=N48017 type=observe q_pred=8.997930 sequence=6510.444970
[plan openabcd__mem_ctrl_orig] [plan] step=1224 node=N37303 type=observe q_pred=9.388825 sequence=6519.833795
[plan openabcd__mem_ctrl_orig] [plan] step=1225 node=N86217 type=observe q_pred=8.950919 sequence=6528.784714
[plan openabcd__mem_ctrl_orig] [plan] step=1226 node=N85527 type=observe q_pred=8.944608 sequence=6537.729322
[plan openabcd__mem_ctrl_orig] [plan] step=1227 node=N55037 type=observe q_pred=9.170918 sequence=6546.900241
[plan openabcd__mem_ctrl_orig] [plan] step=1228 node=N53641 type=observe q_pred=9.474956 sequence=6556.375196
[plan openabcd__mem_ctrl_orig] [plan] step=1229 node=N99904 type=observe q_pred=10.703635 sequence=6567.078831
[plan openabcd__mem_ctrl_orig] [plan] step=1230 node=N4857 type=observe q_pred=9.099893 sequence=6576.178724
[plan openabcd__mem_ctrl_orig] [plan] step=1231 node=N56723 type=observe q_pred=8.985425 sequence=6585.164149
[plan openabcd__mem_ctrl_orig] [plan] step=1232 node=N84004 type=observe q_pred=8.958804 sequence=6594.122953
[plan openabcd__mem_ctrl_orig] [plan] step=1233 node=N109019 type=observe q_pred=8.862865 sequence=6602.985819
[plan openabcd__mem_ctrl_orig] [plan] step=1234 node=N120947 type=observe q_pred=9.092019 sequence=6612.077838
[plan openabcd__mem_ctrl_orig] [plan] step=1235 node=N121073 type=observe q_pred=9.050171 sequence=6621.128009
[plan openabcd__mem_ctrl_orig] [plan] step=1236 node=N93106 type=observe q_pred=9.087184 sequence=6630.215193
[plan openabcd__mem_ctrl_orig] [plan] step=1237 node=N3100 type=observe q_pred=9.103873 sequence=6639.319066
[plan openabcd__mem_ctrl_orig] [plan] step=1238 node=N93119 type=observe q_pred=9.121449 sequence=6648.440515
[plan openabcd__mem_ctrl_orig] [plan] step=1239 node=N99949 type=observe q_pred=10.672487 sequence=6659.113003
[plan openabcd__mem_ctrl_orig] [plan] step=1240 node=N91349 type=observe q_pred=8.999309 sequence=6668.112311
[plan openabcd__mem_ctrl_orig] [plan] step=1241 node=N100846 type=observe q_pred=9.070229 sequence=6677.182540
[plan openabcd__mem_ctrl_orig] [plan] step=1242 node=N108938 type=observe q_pred=10.384036 sequence=6687.566576
[plan openabcd__mem_ctrl_orig] [plan] step=1243 node=N86723 type=observe q_pred=9.251965 sequence=6696.818540
[plan openabcd__mem_ctrl_orig] [plan] step=1244 node=N96292 type=observe q_pred=9.247619 sequence=6706.066159
[plan openabcd__mem_ctrl_orig] [plan] step=1245 node=N93100 type=observe q_pred=9.224204 sequence=6715.290363
[plan openabcd__mem_ctrl_orig] [plan] step=1246 node=N93090 type=observe q_pred=9.230737 sequence=6724.521100
[plan openabcd__mem_ctrl_orig] [plan] step=1247 node=N101837 type=observe q_pred=10.821944 sequence=6735.343044
[plan openabcd__mem_ctrl_orig] [plan] step=1248 node=N102775 type=observe q_pred=9.068290 sequence=6744.411334
[plan openabcd__mem_ctrl_orig] [plan] step=1249 node=N104825 type=observe q_pred=9.153580 sequence=6753.564914
[plan openabcd__mem_ctrl_orig] [plan] step=1250 node=N75734 type=observe q_pred=9.060411 sequence=6762.625325
[plan openabcd__mem_ctrl_orig] [plan] step=1251 node=N16088 type=observe q_pred=9.459486 sequence=6772.084811
[plan openabcd__mem_ctrl_orig] [plan] step=1252 node=N23755 type=observe q_pred=9.547227 sequence=6781.632038
[plan openabcd__mem_ctrl_orig] [plan] step=1253 node=N27432 type=observe q_pred=9.579209 sequence=6791.211247
[plan openabcd__mem_ctrl_orig] [plan] step=1254 node=N16513 type=observe q_pred=9.292314 sequence=6800.503561
[plan openabcd__mem_ctrl_orig] [plan] step=1255 node=N107712 type=observe q_pred=9.166785 sequence=6809.670346
[plan openabcd__mem_ctrl_orig] [plan] step=1256 node=N2726 type=observe q_pred=9.376223 sequence=6819.046569
[plan openabcd__mem_ctrl_orig] [plan] step=1257 node=N101776 type=observe q_pred=9.305408 sequence=6828.351976
[plan openabcd__mem_ctrl_orig] [plan] step=1258 node=N104540 type=observe q_pred=10.894912 sequence=6839.246888
[plan openabcd__mem_ctrl_orig] [plan] step=1259 node=N25024 type=observe q_pred=9.251573 sequence=6848.498461
[plan openabcd__mem_ctrl_orig] [plan] step=1260 node=N86366 type=observe q_pred=9.089477 sequence=6857.587937
[plan openabcd__mem_ctrl_orig] [plan] step=1261 node=N86237 type=observe q_pred=9.127256 sequence=6866.715194
[plan openabcd__mem_ctrl_orig] [plan] step=1262 node=N76298 type=observe q_pred=9.171049 sequence=6875.886243
[plan openabcd__mem_ctrl_orig] [plan] step=1263 node=N101864 type=observe q_pred=9.383332 sequence=6885.269575
[plan openabcd__mem_ctrl_orig] [plan] step=1264 node=N103053 type=observe q_pred=9.327057 sequence=6894.596632
[plan openabcd__mem_ctrl_orig] [plan] step=1265 node=N27710 type=observe q_pred=9.786982 sequence=6904.383613
[plan openabcd__mem_ctrl_orig] [plan] step=1266 node=N54081 type=observe q_pred=9.927329 sequence=6914.310942
[plan openabcd__mem_ctrl_orig] [plan] step=1267 node=N101725 type=observe q_pred=9.382339 sequence=6923.693281
[plan openabcd__mem_ctrl_orig] [plan] step=1268 node=N83936 type=observe q_pred=9.351881 sequence=6933.045162
[plan openabcd__mem_ctrl_orig] [plan] step=1269 node=N3271 type=observe q_pred=9.491790 sequence=6942.536952
[plan openabcd__mem_ctrl_orig] [plan] step=1270 node=N99895 type=observe q_pred=9.423251 sequence=6951.960203
[plan openabcd__mem_ctrl_orig] [plan] step=1271 node=N74669 type=observe q_pred=9.310448 sequence=6961.270651
[plan openabcd__mem_ctrl_orig] [plan] step=1272 node=N93715 type=observe q_pred=9.510293 sequence=6970.780944
[plan openabcd__mem_ctrl_orig] [plan] step=1273 node=N108939 type=observe q_pred=9.107147 sequence=6979.888091
[plan openabcd__mem_ctrl_orig] saved=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v1/openabcd__mem_ctrl_orig/plans/openabcd__mem_ctrl_orig__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0.csv
[gmean] 2026-07-07T13:52:13 [1/1] plan_done benchmark=openabcd__mem_ctrl_orig plan_sec=10631.101 plan_csv=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v1/openabcd__mem_ctrl_orig/plans/openabcd__mem_ctrl_orig__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0.csv
[gmean] 2026-07-07T13:52:13 [1/1] eval_start benchmark=openabcd__mem_ctrl_orig backend=atalanta-bist patterns=300000
[eval openabcd__mem_ctrl_orig] {
[eval openabcd__mem_ctrl_orig]   "records": 2,
[eval openabcd__mem_ctrl_orig]   "labels_csv": "autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v1/openabcd__mem_ctrl_orig/evals/openabcd__mem_ctrl_orig__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0/labels.csv",
[eval openabcd__mem_ctrl_orig]   "summary_json": "autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v1/openabcd__mem_ctrl_orig/evals/openabcd__mem_ctrl_orig__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0/summary.json"
[eval openabcd__mem_ctrl_orig] }
[gmean] 2026-07-07T13:56:28 [1/1] eval_done benchmark=openabcd__mem_ctrl_orig delta_tc=0.08934999999999993 plan_sec=10631.101 eval_sec=255.178 total_sec=10886.332
[gmean] 2026-07-07T13:56:28 variant_done id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0 status=ok macro=0.08934999999999993 positives=1 negatives=0 elapsed=10886.332
[2026-07-07T13:56:28+08:00] done name=q_rank_v1 bench=openabcd__mem_ctrl_orig
