[2026-07-07T07:43:56+08:00] start name=reward_lcb_ensemble_safe bench=openabcd__mem_ctrl_orig gpu=0 score=reward_pred_lcb
[gmean] 2026-07-07T07:43:57 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/reward_lcb_ensemble_safe/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T07:43:57 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T07:43:57 variant_start id=greedy__cumulative__reward_pred_lcb__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T07:43:57 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=reward_pred_lcb
[plan openabcd__mem_ctrl_orig] [plan] step=1094 node=N92125 type=observe reward_pred_lcb=12.532148 sequence=9429.320578
[plan openabcd__mem_ctrl_orig] [plan] step=1095 node=N102732 type=observe reward_pred_lcb=12.471626 sequence=9441.792204
[plan openabcd__mem_ctrl_orig] [plan] step=1096 node=N15693 type=observe reward_pred_lcb=12.551310 sequence=9454.343513
[plan openabcd__mem_ctrl_orig] [plan] step=1097 node=N92036 type=observe reward_pred_lcb=12.540619 sequence=9466.884132
[plan openabcd__mem_ctrl_orig] [plan] step=1098 node=N92958 type=observe reward_pred_lcb=12.499993 sequence=9479.384126
[plan openabcd__mem_ctrl_orig] [plan] step=1099 node=N56790 type=observe reward_pred_lcb=12.543794 sequence=9491.927919
[plan openabcd__mem_ctrl_orig] [plan] step=1100 node=N92033 type=observe reward_pred_lcb=12.524601 sequence=9504.452520
[plan openabcd__mem_ctrl_orig] [plan] step=1101 node=N96254 type=observe reward_pred_lcb=12.497881 sequence=9516.950401
[plan openabcd__mem_ctrl_orig] [plan] step=1102 node=N21910 type=observe reward_pred_lcb=12.557658 sequence=9529.508060
[plan openabcd__mem_ctrl_orig] [plan] step=1103 node=N93196 type=observe reward_pred_lcb=12.567988 sequence=9542.076048
[plan openabcd__mem_ctrl_orig] [plan] step=1104 node=N14368 type=observe reward_pred_lcb=12.613498 sequence=9554.689546
[plan openabcd__mem_ctrl_orig] [plan] step=1105 node=N2386 type=observe reward_pred_lcb=12.665515 sequence=9567.355061
[plan openabcd__mem_ctrl_orig] [plan] step=1106 node=N2280 type=observe reward_pred_lcb=12.712811 sequence=9580.067871
[plan openabcd__mem_ctrl_orig] [plan] step=1107 node=N92031 type=observe reward_pred_lcb=12.620497 sequence=9592.688368
[plan openabcd__mem_ctrl_orig] [plan] step=1108 node=N96255 type=observe reward_pred_lcb=12.615639 sequence=9605.304008
[plan openabcd__mem_ctrl_orig] [plan] step=1109 node=N92035 type=observe reward_pred_lcb=12.565753 sequence=9617.869761
[plan openabcd__mem_ctrl_orig] [plan] step=1110 node=N2040 type=observe reward_pred_lcb=12.557048 sequence=9630.426809
[plan openabcd__mem_ctrl_orig] [plan] step=1111 node=N2170 type=observe reward_pred_lcb=12.613307 sequence=9643.040116
[plan openabcd__mem_ctrl_orig] [plan] step=1112 node=N92072 type=observe reward_pred_lcb=12.542933 sequence=9655.583050
[plan openabcd__mem_ctrl_orig] [plan] step=1113 node=N2087 type=observe reward_pred_lcb=12.608792 sequence=9668.191842
[plan openabcd__mem_ctrl_orig] [plan] step=1114 node=N56774 type=observe reward_pred_lcb=12.664703 sequence=9680.856545
[plan openabcd__mem_ctrl_orig] [plan] step=1115 node=N92073 type=observe reward_pred_lcb=12.581527 sequence=9693.438072
[plan openabcd__mem_ctrl_orig] [plan] step=1116 node=N101676 type=observe reward_pred_lcb=12.538091 sequence=9705.976163
[plan openabcd__mem_ctrl_orig] [plan] step=1117 node=N2320 type=observe reward_pred_lcb=12.613122 sequence=9718.589285
[plan openabcd__mem_ctrl_orig] [plan] step=1118 node=N2407 type=observe reward_pred_lcb=12.668646 sequence=9731.257931
[plan openabcd__mem_ctrl_orig] [plan] step=1119 node=N91957 type=observe reward_pred_lcb=12.628380 sequence=9743.886311
[plan openabcd__mem_ctrl_orig] [plan] step=1120 node=N56772 type=observe reward_pred_lcb=12.658838 sequence=9756.545149
[plan openabcd__mem_ctrl_orig] [plan] step=1121 node=N92032 type=observe reward_pred_lcb=12.571005 sequence=9769.116154
[plan openabcd__mem_ctrl_orig] [plan] step=1122 node=N15629 type=observe reward_pred_lcb=12.636518 sequence=9781.752672
[plan openabcd__mem_ctrl_orig] [plan] step=1123 node=N102706 type=observe reward_pred_lcb=12.632274 sequence=9794.384946
[plan openabcd__mem_ctrl_orig] [plan] step=1124 node=N13350 type=observe reward_pred_lcb=12.654699 sequence=9807.039645
[plan openabcd__mem_ctrl_orig] [plan] step=1125 node=N3340 type=observe reward_pred_lcb=12.696693 sequence=9819.736339
[plan openabcd__mem_ctrl_orig] [plan] step=1126 node=N8532 type=observe reward_pred_lcb=12.737548 sequence=9832.473887
[plan openabcd__mem_ctrl_orig] [plan] step=1127 node=N12553 type=observe reward_pred_lcb=12.769351 sequence=9845.243237
[plan openabcd__mem_ctrl_orig] [plan] step=1128 node=N15595 type=observe reward_pred_lcb=12.794231 sequence=9858.037468
[plan openabcd__mem_ctrl_orig] [plan] step=1129 node=N92943 type=observe reward_pred_lcb=12.688593 sequence=9870.726061
[plan openabcd__mem_ctrl_orig] [plan] step=1130 node=N3618 type=observe reward_pred_lcb=12.735336 sequence=9883.461397
[plan openabcd__mem_ctrl_orig] [plan] step=1131 node=N14278 type=observe reward_pred_lcb=12.768382 sequence=9896.229779
[plan openabcd__mem_ctrl_orig] [plan] step=1132 node=N2275 type=observe reward_pred_lcb=12.727861 sequence=9908.957640
[plan openabcd__mem_ctrl_orig] [plan] step=1133 node=N3626 type=observe reward_pred_lcb=12.755534 sequence=9921.713174
[plan openabcd__mem_ctrl_orig] [plan] step=1134 node=N14372 type=observe reward_pred_lcb=12.782971 sequence=9934.496145
[plan openabcd__mem_ctrl_orig] [plan] step=1135 node=N103136 type=observe reward_pred_lcb=12.723116 sequence=9947.219261
[plan openabcd__mem_ctrl_orig] [plan] step=1136 node=N12730 type=observe reward_pred_lcb=12.742594 sequence=9959.961854
[plan openabcd__mem_ctrl_orig] [plan] step=1137 node=N12590 type=observe reward_pred_lcb=12.770846 sequence=9972.732701
[plan openabcd__mem_ctrl_orig] [plan] step=1138 node=N13402 type=observe reward_pred_lcb=12.799174 sequence=9985.531875
[plan openabcd__mem_ctrl_orig] [plan] step=1139 node=N92945 type=observe reward_pred_lcb=12.695809 sequence=9998.227684
[plan openabcd__mem_ctrl_orig] [plan] step=1140 node=N14240 type=observe reward_pred_lcb=12.741409 sequence=10010.969092
[plan openabcd__mem_ctrl_orig] [plan] step=1141 node=N20674 type=observe reward_pred_lcb=12.772360 sequence=10023.741453
[plan openabcd__mem_ctrl_orig] [plan] step=1142 node=N102705 type=observe reward_pred_lcb=12.749710 sequence=10036.491162
[plan openabcd__mem_ctrl_orig] [plan] step=1143 node=N103576 type=observe reward_pred_lcb=12.670750 sequence=10049.161912
[plan openabcd__mem_ctrl_orig] [plan] step=1144 node=N12314 type=observe reward_pred_lcb=12.703359 sequence=10061.865271
[plan openabcd__mem_ctrl_orig] [plan] step=1145 node=N102654 type=observe reward_pred_lcb=12.685077 sequence=10074.550348
[plan openabcd__mem_ctrl_orig] [plan] step=1146 node=N3338 type=observe reward_pred_lcb=12.689805 sequence=10087.240153
[plan openabcd__mem_ctrl_orig] [plan] step=1147 node=N100611 type=observe reward_pred_lcb=12.656425 sequence=10099.896578
[plan openabcd__mem_ctrl_orig] [plan] step=1148 node=N102657 type=observe reward_pred_lcb=12.641217 sequence=10112.537795
[plan openabcd__mem_ctrl_orig] [plan] step=1149 node=N20658 type=observe reward_pred_lcb=12.657656 sequence=10125.195451
[plan openabcd__mem_ctrl_orig] [plan] step=1150 node=N13357 type=observe reward_pred_lcb=12.702920 sequence=10137.898372
[plan openabcd__mem_ctrl_orig] [plan] step=1151 node=N2370 type=observe reward_pred_lcb=12.739486 sequence=10150.637858
[plan openabcd__mem_ctrl_orig] [plan] step=1152 node=N100612 type=observe reward_pred_lcb=12.697624 sequence=10163.335482
[plan openabcd__mem_ctrl_orig] [plan] step=1153 node=N12789 type=observe reward_pred_lcb=12.717506 sequence=10176.052988
[plan openabcd__mem_ctrl_orig] [plan] step=1154 node=N95177 type=observe reward_pred_lcb=12.689651 sequence=10188.742639
[plan openabcd__mem_ctrl_orig] [plan] step=1155 node=N100613 type=observe reward_pred_lcb=12.645591 sequence=10201.388230
[plan openabcd__mem_ctrl_orig] [plan] step=1156 node=N91943 type=observe reward_pred_lcb=12.608918 sequence=10213.997148
[plan openabcd__mem_ctrl_orig] [plan] step=1157 node=N2289 type=observe reward_pred_lcb=12.645491 sequence=10226.642639
[plan openabcd__mem_ctrl_orig] [plan] step=1158 node=N101884 type=observe reward_pred_lcb=12.682261 sequence=10239.324901
[plan openabcd__mem_ctrl_orig] [plan] step=1159 node=N103577 type=observe reward_pred_lcb=12.603065 sequence=10251.927965
[plan openabcd__mem_ctrl_orig] [plan] step=1160 node=N19287 type=observe reward_pred_lcb=12.634283 sequence=10264.562248
[plan openabcd__mem_ctrl_orig] [plan] step=1161 node=N2297 type=observe reward_pred_lcb=12.683200 sequence=10277.245449
[plan openabcd__mem_ctrl_orig] [plan] step=1162 node=N12564 type=observe reward_pred_lcb=12.725533 sequence=10289.970982
[plan openabcd__mem_ctrl_orig] [plan] step=1163 node=N12722 type=observe reward_pred_lcb=12.705344 sequence=10302.676326
[plan openabcd__mem_ctrl_orig] [plan] step=1164 node=N2858 type=observe reward_pred_lcb=12.730573 sequence=10315.406899
[plan openabcd__mem_ctrl_orig] [plan] step=1165 node=N3192 type=observe reward_pred_lcb=12.764781 sequence=10328.171681
[plan openabcd__mem_ctrl_orig] [plan] step=1166 node=N56599 type=observe reward_pred_lcb=12.792711 sequence=10340.964392
[plan openabcd__mem_ctrl_orig] [plan] step=1167 node=N15764 type=observe reward_pred_lcb=12.816370 sequence=10353.780762
[plan openabcd__mem_ctrl_orig] [plan] step=1168 node=N8520 type=observe reward_pred_lcb=12.836927 sequence=10366.617689
[plan openabcd__mem_ctrl_orig] [plan] step=1169 node=N14364 type=observe reward_pred_lcb=12.853993 sequence=10379.471683
[plan openabcd__mem_ctrl_orig] [plan] step=1170 node=N12316 type=observe reward_pred_lcb=12.865962 sequence=10392.337644
[plan openabcd__mem_ctrl_orig] [plan] step=1171 node=N103574 type=observe reward_pred_lcb=12.827129 sequence=10405.164773
[plan openabcd__mem_ctrl_orig] [plan] step=1172 node=N3255 type=observe reward_pred_lcb=12.808251 sequence=10417.973024
[plan openabcd__mem_ctrl_orig] [plan] step=1173 node=N3617 type=observe reward_pred_lcb=12.769145 sequence=10430.742168
[plan openabcd__mem_ctrl_orig] [plan] step=1174 node=N95178 type=observe reward_pred_lcb=12.723133 sequence=10443.465301
[plan openabcd__mem_ctrl_orig] [plan] step=1175 node=N3307 type=observe reward_pred_lcb=12.736026 sequence=10456.201327
[plan openabcd__mem_ctrl_orig] [plan] step=1176 node=N11527 type=observe reward_pred_lcb=12.769882 sequence=10468.971209
[plan openabcd__mem_ctrl_orig] [plan] step=1177 node=N3216 type=observe reward_pred_lcb=12.795935 sequence=10481.767144
[plan openabcd__mem_ctrl_orig] [plan] step=1178 node=N13398 type=observe reward_pred_lcb=12.823054 sequence=10494.590198
[plan openabcd__mem_ctrl_orig] [plan] step=1179 node=N100370 type=observe reward_pred_lcb=12.767868 sequence=10507.358066
[plan openabcd__mem_ctrl_orig] [plan] step=1180 node=N19313 type=observe reward_pred_lcb=12.793070 sequence=10520.151136
[plan openabcd__mem_ctrl_orig] [plan] step=1181 node=N3203 type=observe reward_pred_lcb=12.791187 sequence=10532.942324
[plan openabcd__mem_ctrl_orig] [plan] step=1182 node=N102668 type=observe reward_pred_lcb=12.786908 sequence=10545.729232
[plan openabcd__mem_ctrl_orig] [plan] step=1183 node=N3308 type=observe reward_pred_lcb=12.795485 sequence=10558.524717
[plan openabcd__mem_ctrl_orig] [plan] step=1184 node=N92956 type=observe reward_pred_lcb=12.697361 sequence=10571.222078
[plan openabcd__mem_ctrl_orig] [plan] step=1185 node=N107692 type=observe reward_pred_lcb=12.623216 sequence=10583.845294
[plan openabcd__mem_ctrl_orig] [plan] step=1186 node=N17445 type=observe reward_pred_lcb=12.634831 sequence=10596.480125
[plan openabcd__mem_ctrl_orig] [plan] step=1187 node=N114041 type=observe reward_pred_lcb=12.613854 sequence=10609.093979
[plan openabcd__mem_ctrl_orig] [plan] step=1188 node=N3234 type=observe reward_pred_lcb=12.652959 sequence=10621.746938
[plan openabcd__mem_ctrl_orig] [plan] step=1189 node=N93908 type=observe reward_pred_lcb=12.627135 sequence=10634.374073
[plan openabcd__mem_ctrl_orig] [plan] step=1190 node=N105910 type=observe reward_pred_lcb=12.598100 sequence=10646.972173
[plan openabcd__mem_ctrl_orig] [plan] step=1191 node=N56387 type=observe reward_pred_lcb=12.659285 sequence=10659.631458
[plan openabcd__mem_ctrl_orig] [plan] step=1192 node=N93635 type=observe reward_pred_lcb=12.635185 sequence=10672.266643
[plan openabcd__mem_ctrl_orig] [plan] step=1193 node=N17679 type=observe reward_pred_lcb=12.681230 sequence=10684.947873
[plan openabcd__mem_ctrl_orig] [plan] step=1194 node=N8577 type=observe reward_pred_lcb=12.721262 sequence=10697.669135
[plan openabcd__mem_ctrl_orig] [plan] step=1195 node=N99890 type=observe reward_pred_lcb=12.689151 sequence=10710.358285
[plan openabcd__mem_ctrl_orig] [plan] step=1196 node=N104033 type=observe reward_pred_lcb=12.676121 sequence=10723.034406
[plan openabcd__mem_ctrl_orig] [plan] step=1197 node=N24151 type=observe reward_pred_lcb=12.654932 sequence=10735.689339
[plan openabcd__mem_ctrl_orig] [plan] step=1198 node=N93402 type=observe reward_pred_lcb=12.591245 sequence=10748.280584
[plan openabcd__mem_ctrl_orig] [plan] step=1199 node=N24148 type=observe reward_pred_lcb=12.571601 sequence=10760.852185
[plan openabcd__mem_ctrl_orig] [plan] step=1200 node=N93719 type=observe reward_pred_lcb=12.541842 sequence=10773.394027
[plan openabcd__mem_ctrl_orig] [plan] step=1201 node=N75887 type=observe reward_pred_lcb=12.483876 sequence=10785.877903
[plan openabcd__mem_ctrl_orig] [plan] step=1202 node=N93549 type=observe reward_pred_lcb=12.462289 sequence=10798.340193
[plan openabcd__mem_ctrl_orig] [plan] step=1203 node=N79443 type=observe reward_pred_lcb=12.429554 sequence=10810.769746
[plan openabcd__mem_ctrl_orig] [plan] step=1204 node=N91960 type=observe reward_pred_lcb=12.423803 sequence=10823.193550
[plan openabcd__mem_ctrl_orig] [plan] step=1205 node=N79399 type=observe reward_pred_lcb=12.394197 sequence=10835.587746
[plan openabcd__mem_ctrl_orig] [plan] step=1206 node=N14309 type=observe reward_pred_lcb=12.467199 sequence=10848.054945
[plan openabcd__mem_ctrl_orig] [plan] step=1207 node=N105935 type=observe reward_pred_lcb=12.468916 sequence=10860.523861
[plan openabcd__mem_ctrl_orig] [plan] step=1208 node=N75864 type=observe reward_pred_lcb=12.421618 sequence=10872.945479
[plan openabcd__mem_ctrl_orig] [plan] step=1209 node=N100589 type=observe reward_pred_lcb=12.360138 sequence=10885.305617
[plan openabcd__mem_ctrl_orig] [plan] step=1210 node=N16151 type=observe reward_pred_lcb=12.452447 sequence=10897.758065
[plan openabcd__mem_ctrl_orig] [plan] step=1211 node=N21897 type=observe reward_pred_lcb=12.538822 sequence=10910.296887
[plan openabcd__mem_ctrl_orig] [plan] step=1212 node=N16585 type=observe reward_pred_lcb=12.603333 sequence=10922.900220
[plan openabcd__mem_ctrl_orig] [plan] step=1213 node=N23513 type=observe reward_pred_lcb=12.662745 sequence=10935.562965
[plan openabcd__mem_ctrl_orig] [plan] step=1214 node=N12626 type=observe reward_pred_lcb=12.707080 sequence=10948.270045
[plan openabcd__mem_ctrl_orig] [plan] step=1215 node=N93195 type=observe reward_pred_lcb=12.694632 sequence=10960.964677
[plan openabcd__mem_ctrl_orig] [plan] step=1216 node=N102655 type=observe reward_pred_lcb=12.656085 sequence=10973.620762
[plan openabcd__mem_ctrl_orig] [plan] step=1217 node=N102656 type=observe reward_pred_lcb=12.623498 sequence=10986.244261
[plan openabcd__mem_ctrl_orig] [plan] step=1218 node=N102667 type=observe reward_pred_lcb=12.593142 sequence=10998.837402
[plan openabcd__mem_ctrl_orig] [plan] step=1219 node=N77162 type=observe reward_pred_lcb=12.510960 sequence=11011.348362
[plan openabcd__mem_ctrl_orig] [plan] step=1220 node=N120870 type=observe reward_pred_lcb=12.480473 sequence=11023.828835
[plan openabcd__mem_ctrl_orig] [plan] step=1221 node=N19286 type=observe reward_pred_lcb=12.539178 sequence=11036.368013
[plan openabcd__mem_ctrl_orig] [plan] step=1222 node=N105594 type=observe reward_pred_lcb=12.532338 sequence=11048.900351
[plan openabcd__mem_ctrl_orig] [plan] step=1223 node=N95929 type=observe reward_pred_lcb=12.472332 sequence=11061.372683
[plan openabcd__mem_ctrl_orig] [plan] step=1224 node=N74444 type=observe reward_pred_lcb=12.453597 sequence=11073.826280
[plan openabcd__mem_ctrl_orig] [plan] step=1225 node=N95215 type=observe reward_pred_lcb=12.443795 sequence=11086.270075
[plan openabcd__mem_ctrl_orig] [plan] step=1226 node=N106502 type=observe reward_pred_lcb=12.395074 sequence=11098.665149
[plan openabcd__mem_ctrl_orig] [plan] step=1227 node=N3981 type=observe reward_pred_lcb=12.498605 sequence=11111.163754
[plan openabcd__mem_ctrl_orig] [plan] step=1228 node=N12397 type=observe reward_pred_lcb=12.585285 sequence=11123.749039
[plan openabcd__mem_ctrl_orig] [plan] step=1229 node=N49926 type=observe reward_pred_lcb=12.642097 sequence=11136.391137
[plan openabcd__mem_ctrl_orig] [plan] step=1230 node=N51390 type=observe reward_pred_lcb=12.683987 sequence=11149.075123
[plan openabcd__mem_ctrl_orig] [plan] step=1231 node=N17273 type=observe reward_pred_lcb=12.727514 sequence=11161.802637
[plan openabcd__mem_ctrl_orig] [plan] step=1232 node=N17288 type=observe reward_pred_lcb=12.766997 sequence=11174.569634
[plan openabcd__mem_ctrl_orig] [plan] step=1233 node=N105917 type=observe reward_pred_lcb=12.720820 sequence=11187.290455
[plan openabcd__mem_ctrl_orig] [plan] step=1234 node=N93907 type=observe reward_pred_lcb=12.665663 sequence=11199.956118
[plan openabcd__mem_ctrl_orig] [plan] step=1235 node=N98514 type=observe reward_pred_lcb=12.613901 sequence=11212.570018
[plan openabcd__mem_ctrl_orig] [plan] step=1236 node=N76378 type=observe reward_pred_lcb=12.537579 sequence=11225.107597
[plan openabcd__mem_ctrl_orig] [plan] step=1237 node=N18223 type=observe reward_pred_lcb=12.580092 sequence=11237.687689
[plan openabcd__mem_ctrl_orig] [plan] step=1238 node=N77617 type=observe reward_pred_lcb=12.526894 sequence=11250.214583
[plan openabcd__mem_ctrl_orig] [plan] step=1239 node=N8700 type=observe reward_pred_lcb=12.576262 sequence=11262.790845
[plan openabcd__mem_ctrl_orig] [plan] step=1240 node=N10490 type=observe reward_pred_lcb=12.632423 sequence=11275.423268
[plan openabcd__mem_ctrl_orig] [plan] step=1241 node=N10499 type=observe reward_pred_lcb=12.680751 sequence=11288.104019
[plan openabcd__mem_ctrl_orig] [plan] step=1242 node=N2829 type=observe reward_pred_lcb=12.726898 sequence=11300.830917
[plan openabcd__mem_ctrl_orig] [plan] step=1243 node=N87509 type=observe reward_pred_lcb=12.645951 sequence=11313.476869
[plan openabcd__mem_ctrl_orig] [plan] step=1244 node=N75868 type=observe reward_pred_lcb=12.564030 sequence=11326.040899
[plan openabcd__mem_ctrl_orig] [plan] step=1245 node=N93153 type=observe reward_pred_lcb=12.573470 sequence=11338.614369
[plan openabcd__mem_ctrl_orig] [plan] step=1246 node=N24157 type=observe reward_pred_lcb=12.549387 sequence=11351.163756
[plan openabcd__mem_ctrl_orig] [plan] step=1247 node=N108055 type=observe reward_pred_lcb=12.524438 sequence=11363.688194
[plan openabcd__mem_ctrl_orig] [plan] step=1248 node=N79389 type=observe reward_pred_lcb=12.457932 sequence=11376.146126
[plan openabcd__mem_ctrl_orig] [plan] step=1249 node=N40195 type=observe reward_pred_lcb=12.468349 sequence=11388.614475
[plan openabcd__mem_ctrl_orig] [plan] step=1250 node=N40901 type=observe reward_pred_lcb=12.472986 sequence=11401.087461
[plan openabcd__mem_ctrl_orig] [plan] step=1251 node=N14148 type=observe reward_pred_lcb=12.530374 sequence=11413.617835
[plan openabcd__mem_ctrl_orig] [plan] step=1252 node=N17277 type=observe reward_pred_lcb=12.589889 sequence=11426.207724
[plan openabcd__mem_ctrl_orig] [plan] step=1253 node=N17290 type=observe reward_pred_lcb=12.643865 sequence=11438.851589
[plan openabcd__mem_ctrl_orig] [plan] step=1254 node=N2357 type=observe reward_pred_lcb=12.697614 sequence=11451.549203
[plan openabcd__mem_ctrl_orig] [plan] step=1255 node=N51405 type=observe reward_pred_lcb=12.738005 sequence=11464.287208
[plan openabcd__mem_ctrl_orig] [plan] step=1256 node=N96192 type=observe reward_pred_lcb=12.696207 sequence=11476.983414
[plan openabcd__mem_ctrl_orig] [plan] step=1257 node=N92959 type=observe reward_pred_lcb=12.596944 sequence=11489.580359
[plan openabcd__mem_ctrl_orig] [plan] step=1258 node=N23536 type=observe reward_pred_lcb=12.658185 sequence=11502.238543
[plan openabcd__mem_ctrl_orig] [plan] step=1259 node=N16152 type=observe reward_pred_lcb=12.709903 sequence=11514.948446
[plan openabcd__mem_ctrl_orig] [plan] step=1260 node=N3326 type=observe reward_pred_lcb=12.746634 sequence=11527.695080
[plan openabcd__mem_ctrl_orig] [plan] step=1261 node=N16334 type=observe reward_pred_lcb=12.775544 sequence=11540.470624
[plan openabcd__mem_ctrl_orig] [plan] step=1262 node=N17907 type=observe reward_pred_lcb=12.806455 sequence=11553.277079
[plan openabcd__mem_ctrl_orig] [plan] step=1263 node=N18026 type=observe reward_pred_lcb=12.833292 sequence=11566.110371
[plan openabcd__mem_ctrl_orig] [plan] step=1264 node=N92083 type=observe reward_pred_lcb=12.727165 sequence=11578.837536
[plan openabcd__mem_ctrl_orig] [plan] step=1265 node=N102648 type=observe reward_pred_lcb=12.689930 sequence=11591.527467
[plan openabcd__mem_ctrl_orig] [plan] step=1266 node=N102649 type=observe reward_pred_lcb=12.619628 sequence=11604.147095
[plan openabcd__mem_ctrl_orig] [plan] step=1267 node=N56768 type=observe reward_pred_lcb=12.655623 sequence=11616.802718
[plan openabcd__mem_ctrl_orig] [plan] step=1268 node=N12729 type=observe reward_pred_lcb=12.711708 sequence=11629.514426
[plan openabcd__mem_ctrl_orig] [plan] step=1269 node=N2856 type=observe reward_pred_lcb=12.757749 sequence=11642.272175
[plan openabcd__mem_ctrl_orig] [plan] step=1270 node=N96348 type=observe reward_pred_lcb=12.721648 sequence=11654.993823
[plan openabcd__mem_ctrl_orig] [plan] step=1271 node=N12580 type=observe reward_pred_lcb=12.747677 sequence=11667.741500
[plan openabcd__mem_ctrl_orig] [plan] step=1272 node=N12794 type=observe reward_pred_lcb=12.780420 sequence=11680.521920
[plan openabcd__mem_ctrl_orig] [plan] step=1273 node=N2322 type=observe reward_pred_lcb=12.811747 sequence=11693.333667
[plan openabcd__mem_ctrl_orig] saved=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/reward_lcb_ensemble_safe/openabcd__mem_ctrl_orig/plans/openabcd__mem_ctrl_orig__greedy__cumulative__reward_pred_lcb__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0.csv
[gmean] 2026-07-07T10:13:27 [1/1] plan_done benchmark=openabcd__mem_ctrl_orig plan_sec=8970.585 plan_csv=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/reward_lcb_ensemble_safe/openabcd__mem_ctrl_orig/plans/openabcd__mem_ctrl_orig__greedy__cumulative__reward_pred_lcb__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0.csv
[gmean] 2026-07-07T10:13:27 [1/1] eval_start benchmark=openabcd__mem_ctrl_orig backend=atalanta-bist patterns=300000
[eval openabcd__mem_ctrl_orig] {
[eval openabcd__mem_ctrl_orig]   "records": 2,
[eval openabcd__mem_ctrl_orig]   "labels_csv": "autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/reward_lcb_ensemble_safe/openabcd__mem_ctrl_orig/evals/openabcd__mem_ctrl_orig__greedy__cumulative__reward_pred_lcb__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0/labels.csv",
[eval openabcd__mem_ctrl_orig]   "summary_json": "autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/reward_lcb_ensemble_safe/openabcd__mem_ctrl_orig/evals/openabcd__mem_ctrl_orig__greedy__cumulative__reward_pred_lcb__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0/summary.json"
[eval openabcd__mem_ctrl_orig] }
[gmean] 2026-07-07T10:16:37 [1/1] eval_done benchmark=openabcd__mem_ctrl_orig delta_tc=0.03449000000000002 plan_sec=8970.585 eval_sec=190.097 total_sec=9160.753
[gmean] 2026-07-07T10:16:37 variant_done id=greedy__cumulative__reward_pred_lcb__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0 status=ok macro=0.03449000000000002 positives=1 negatives=0 elapsed=9160.754
[2026-07-07T10:16:37+08:00] done name=reward_lcb_ensemble_safe bench=openabcd__mem_ctrl_orig
[2026-07-07T13:56:00+08:00] skip existing name=reward_lcb_ensemble_safe bench=openabcd__mem_ctrl_orig result=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/reward_lcb_ensemble_safe/openabcd__mem_ctrl_orig/results.tsv
