step,node,type,q_pred,q_pred_context,score_pred,reward_pred,reward_pred_context,fc_pred,pattern_pred,return_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy
330,N54760,observe,-0.24540303647518158,-4.1542712110280995,-0.24540303647518158,3.0928776264190674,5.4551331192255015,0.030928776264190674,0.01284131407737732,10.178384780883789,3.0928776264190674,5.419619807302952,-0.024568036198616028,-0.1293576955795288,-0.003099704161286354,128158.609375,54639.28125,73519.328125,128158.53125,54639.234375,73519.296875,6.095962135077571e-07,8.578992947150255e-07,4.2505828901084897e-07,6.0959621350775706e-05,10.814458787441254,5.516755412817001,0.8610119819641113,5.516755412817001,3.0928776264190674,1009.975572347641,1009.975572347641,greedy,3.0928776264190674,0.0,heuristic_recall_pool
331,N53025,observe,-0.24540118873119354,-4.154271957874299,-0.24540118873119354,3.0928566455841064,5.45513151884079,0.030928566455841064,0.012840978801250458,10.178403854370117,3.0928566455841064,5.419618366956711,-0.024568066000938416,-0.1293582171201706,-0.003099699504673481,128158.515625,54639.2265625,73519.2890625,128158.453125,54639.18359375,73519.265625,4.876773118667188e-07,7.864084636821644e-07,3.1879389439382066e-07,4.876773118667188e-05,10.814453899860382,5.51675434589386,0.8610085248947144,5.51675434589386,3.0928566455841064,1013.0684289932251,1013.0684289932251,greedy,3.0928566455841064,0.0,heuristic_recall_pool
332,N52743,observe,-0.2453993409872055,-4.154276472330094,-0.2453993409872055,3.0928409099578857,5.455121845006943,0.030928409099578856,0.012841127812862396,10.178431510925293,3.0928409099578857,5.419609660506249,-0.024568133056163788,-0.12935861945152283,-0.003099687397480011,128158.4453125,54639.1796875,73519.265625,128158.40625,54639.15625,73519.25,3.047984762361011e-07,4.289504431653768e-07,2.1252932924653578e-07,3.0479847623610112e-05,10.8144591152668,5.516747896671294,0.8610047996044159,5.516747896671294,3.0928409099578857,1016.161269903183,1016.161269903183,greedy,3.0928409099578857,0.0,heuristic_recall_pool
333,N51201,observe,-0.24539779126644135,-4.154274457097054,-0.24539779126644135,3.0928285121917725,5.455126163363457,0.030928285121917726,0.012841042131185532,10.178470611572266,3.0928285121917725,5.419613547027112,-0.0245681032538414,-0.12935887277126312,-0.0030996669083833694,128158.40625,54639.1328125,73519.2734375,128158.34375,54639.09375,73519.25,4.876777097706508e-07,7.149180305532354e-07,3.187939512372395e-07,4.8767770977065084e-05,10.814488798379898,5.5167507755756375,0.8610144555568695,5.5167507755756375,3.0928285121917725,1019.2540984153748,1019.2540984153748,greedy,3.0928285121917725,0.0,heuristic_recall_pool
334,N52735,observe,-0.2453959435224533,-4.154276322126389,-0.2453959435224533,3.09281849861145,5.455122166872024,0.030928184986114503,0.0128411166369915,10.178496360778809,3.09281849861145,5.419609950184822,-0.0245681032538414,-0.12935924530029297,-0.0030996440909802914,128158.3203125,54639.1015625,73519.21875,128158.3046875,54639.0859375,73519.21875,1.21919512707791e-07,2.859673600141832e-07,0.0,1.21919512707791e-05,10.814504534006119,5.516748111248016,0.8610183894634247,5.516748111248016,3.09281849861145,1022.3469169139862,1022.3469169139862,greedy,3.09281849861145,0.0,heuristic_recall_pool
335,N52745,observe,-0.24539457261562347,-4.154276134371758,-0.24539457261562347,3.092808961868286,5.455122569203377,0.03092808961868286,0.012841090559959412,10.178524017333984,3.092808961868286,5.419610312283039,-0.02456805109977722,-0.12935951352119446,-0.00309962872415781,128158.328125,54639.08984375,73519.234375,128158.3046875,54639.078125,73519.2265625,1.8287926195625914e-07,2.1447557685405627e-07,1.0626470725583204e-07,1.8287926195625914e-05,10.814527869224548,5.516748379468917,0.8610281348228455,5.516748379468917,3.092808961868286,1025.4397258758545,1025.4397258758545,greedy,3.092808961868286,0.0,heuristic_recall_pool
336,N53027,observe,-0.24539314210414886,-4.154276572465896,-0.24539314210414886,3.0928003787994385,5.455121630430222,0.030928003787994384,0.012840919196605682,10.178546905517578,3.0928003787994385,5.419609467387199,-0.02456802874803543,-0.12935984134674072,-0.003099619410932064,128158.2890625,54639.0703125,73519.21875,128158.234375,54639.0625,73519.171875,4.2671840105867886e-07,1.429837652722199e-07,6.375884140652488e-07,4.2671840105867886e-05,10.814544409513474,5.516747753620147,0.8610339462757111,5.516747753620147,3.0928003787994385,1028.532526254654,1028.532526254654,greedy,3.0928003787994385,0.0,heuristic_recall_pool
337,N51205,observe,-0.24539189040660858,-4.15427730679512,-0.24539189040660858,3.0927932262420654,5.4551200568675995,0.030927932262420653,0.012841388583183289,10.178577423095703,3.0927932262420654,5.41960805118084,-0.024568043649196625,-0.12936003506183624,-0.0030996110290288925,128158.234375,54639.0390625,73519.1953125,128158.203125,54639.01953125,73519.1875,2.438391959458386e-07,3.5745961213251576e-07,1.062647640992509e-07,2.4383919594583858e-05,10.814566284418106,5.516746704578399,0.8610382974147797,5.516746704578399,3.0927932262420654,1031.625319480896,1031.625319480896,greedy,3.0927932262420654,0.0,heuristic_recall_pool
338,N51723,observe,-0.24539057910442352,-4.154276660084724,-0.24539057910442352,3.092785596847534,5.4551214426755905,0.030927855968475342,0.012841269373893738,10.178590774536133,3.092785596847534,5.419609298408031,-0.024568043649196625,-0.12936042249202728,-0.003099610097706318,128158.1875,54639.03125,73519.15625,128158.1875,54639.0234375,73519.1640625,0.0,1.429838647482029e-07,-1.0626482094266976e-07,0.0,10.814572006464005,5.516747628450393,0.8610397279262543,5.516747628450393,3.092785596847534,1034.7181050777435,1034.7181050777435,greedy,3.092785596847534,0.0,heuristic_recall_pool
339,N52747,observe,-0.24538938701152802,-4.154275045394898,-0.24538938701152802,3.0927793979644775,5.45512490272522,0.030927793979644777,0.012841202318668365,10.178606986999512,3.0927793979644775,5.419612412452698,-0.024568066000938416,-0.12936082482337952,-0.0030996128916740417,128158.171875,54639.01953125,73519.15625,128158.15625,54639.0078125,73519.1484375,1.2191965481633815e-07,2.1447584686029586e-07,1.0626482094266976e-07,1.2191965481633815e-05,10.814579784870148,5.5167499351501466,0.8610399961471558,5.5167499351501466,3.0927793979644775,1037.810884475708,1037.810884475708,greedy,3.0927793979644775,0.0,heuristic_recall_pool
340,N51715,observe,-0.24538837373256683,-4.1542771482467655,-0.24538837373256683,3.0927746295928955,5.455120396614075,0.030927746295928954,0.012841589748859406,10.17862606048584,3.0927746295928955,5.419608356952667,-0.024568162858486176,-0.1293613165616989,-0.0030996138229966164,128158.140625,54639.0,73519.140625,128158.125,54638.98828125,73519.140625,1.2191968323804758e-07,2.1447591791456944e-07,0.0,1.2191968323804758e-05,10.814584404230118,5.5167469310760495,0.8610338866710663,5.5167469310760495,3.0927746295928955,1040.903659105301,1040.903659105301,greedy,3.0927746295928955,0.0,heuristic_recall_pool
341,N51974,observe,-0.24538715183734894,-4.154275946617126,-0.24538715183734894,3.0927698612213135,5.455122971534729,0.030927698612213134,0.01284201443195343,10.178664207458496,3.0927698612213135,5.419610674381255,-0.02456820011138916,-0.1293615847826004,-0.0030996426939964294,128158.171875,54639.03125,73519.140625,128158.203125,54639.0390625,73519.1640625,-2.438393096326763e-07,-1.429838647482029e-07,-3.1879451967142813e-07,-2.438393096326763e-05,10.814614057540894,5.516748647689819,0.8610385060310364,5.516748647689819,3.0927698612213135,1043.9964289665222,1043.9964289665222,greedy,3.0927698612213135,0.0,heuristic_recall_pool
342,N51208,observe,-0.2453865259885788,-4.154277803301811,-0.2453865259885788,3.0927703380584717,5.455118992924691,0.030927703380584717,0.012842100113630295,10.178686141967773,3.0927703380584717,5.419607093632221,-0.024568289518356323,-0.12936203181743622,-0.0030996352434158325,128158.1640625,54638.9921875,73519.171875,128158.125,54638.96484375,73519.15625,3.0479915835712745e-07,5.004438889955054e-07,2.1252959925277537e-07,3.0479915835712745e-05,10.814627528190613,5.516745995283126,0.861035168170929,5.516745995283126,3.0927703380584717,1047.0891993045807,1047.0891993045807,greedy,3.0927703380584717,0.0,heuristic_recall_pool
343,N51725,observe,-0.24538616836071014,-4.154279138445855,-0.24538616836071014,3.092768907546997,5.4551161319017405,0.030927689075469972,0.012842278927564621,10.178712844848633,3.092768907546997,5.419604518711567,-0.0245683491230011,-0.12936243414878845,-0.003099626861512661,128158.109375,54638.953125,73519.15625,128158.078125,54638.9375,73519.140625,2.43839423319514e-07,2.8596815582204727e-07,2.1252964188533952e-07,2.4383942331951403e-05,10.81464684009552,5.516744087934494,0.8610355257987976,5.516744087934494,3.092768907546997,1050.1819682121277,1050.1819682121277,greedy,3.092768907546997,0.0,heuristic_recall_pool
344,N55101,observe,-0.24538524448871613,-4.154275508522987,-0.24538524448871613,3.092766523361206,5.455123910307885,0.03092766523361206,0.012842632830142975,10.178741455078125,3.092766523361206,5.419611519277096,-0.02456841617822647,-0.12936283648014069,-0.0030996231362223625,128158.0234375,54638.9296875,73519.09375,128158.03125,54638.921875,73519.109375,-6.095989846244265e-08,1.429841347544425e-07,-2.125298266264508e-07,-6.095989846244265e-06,10.814666360616684,5.516749273538589,0.8610353767871857,5.516749273538589,3.092766523361206,1053.274734735489,1053.274734735489,greedy,3.092766523361206,0.0,heuristic_recall_pool
345,N55954,observe,-0.2453843504190445,-4.154274173378944,-0.2453843504190445,3.092766523361206,5.455126771330834,0.03092766523361206,0.01284259557723999,10.178778648376465,3.092766523361206,5.419614094197749,-0.02456843852996826,-0.129363015294075,-0.0030996459536254406,128158.1328125,54639.0078125,73519.125,128158.140625,54639.0078125,73519.1328125,-6.095984872445115e-08,0.0,-1.062648635752339e-07,-6.095984872445115e-06,10.814701318740845,5.516751180887222,0.8610424399375916,5.516751180887222,3.092766523361206,1056.36750125885,1056.36750125885,greedy,3.092766523361206,0.0,heuristic_recall_pool
346,N51727,observe,-0.2453843206167221,-4.154275078773499,-0.2453843206167221,3.0927698612213135,5.4551248311996465,0.030927698612213134,0.012843072414398193,10.178808212280273,3.0927698612213135,5.419612348079681,-0.02456853538751602,-0.12936334311962128,-0.0030996249988675117,128158.0703125,54638.9140625,73519.15625,128158.03125,54638.88671875,73519.140625,3.047993857308029e-07,5.004446279599506e-07,2.1252964188533952e-07,3.047993857308029e-05,10.814724534749985,5.516749887466431,0.8610409796237946,5.516749887466431,3.0927698612213135,1059.4602711200714,1059.4602711200714,greedy,3.0927698612213135,0.0,heuristic_recall_pool
347,N55817,observe,-0.2453836351633072,-4.154274736642837,-0.2453836351633072,3.0927679538726807,5.455125564336777,0.030927679538726806,0.012843318283557892,10.17883586883545,3.0927679538726807,5.4196130079030995,-0.02456860989332199,-0.12936365604400635,-0.003099648281931877,128158.0625,54638.95703125,73519.109375,128158.078125,54638.9609375,73519.1171875,-1.2191975429232116e-07,-7.149203185008446e-08,-1.0626489199694333e-07,-1.2191975429232116e-05,10.81474283337593,5.516750376224517,0.8610399663448334,5.516750376224517,3.0927679538726807,1062.553039073944,1062.553039073944,greedy,3.0927679538726807,0.0,heuristic_recall_pool
348,N48941,observe,-0.24538369476795197,-4.154275324940682,-0.24538369476795197,3.092772960662842,5.45512430369854,0.03092772960662842,0.012843776494264603,10.17888069152832,3.092772960662842,5.419611873328686,-0.02456868439912796,-0.12936373054981232,-0.0030996520072221756,128158.140625,54638.953125,73519.1875,128158.109375,54638.9296875,73519.1796875,2.4383936647609517e-07,4.2895220531136147e-07,1.0626477831010561e-07,2.4383936647609517e-05,10.814785212278366,5.5167495357990255,0.8610449731349945,5.5167495357990255,3.092772960662842,1065.645812034607,1065.645812034607,greedy,3.092772960662842,0.0,heuristic_recall_pool
349,N55635,observe,-0.2453831285238266,-4.1542723459005355,-0.2453831285238266,3.092783212661743,5.455130687355995,0.03092783212661743,0.012844458222389221,10.178934097290039,3.092783212661743,5.4196176186203955,-0.02456868439912796,-0.12936414778232574,-0.0030996594578027725,128158.015625,54638.83203125,73519.1875,128158.046875,54638.85546875,73519.1875,-2.438395938497706e-07,-4.289531716494821e-07,0.0,-2.438395938497706e-05,10.814848870038986,5.516753791570664,0.8610608875751495,5.516753791570664,3.092783212661743,1068.7385952472687,1068.7385952472687,greedy,3.092783212661743,0.0,heuristic_recall_pool
350,N38462,observe,-0.24538306891918182,-4.154273651838302,-0.24538306891918182,3.0927889347076416,5.455127888917923,0.030927889347076416,0.012844786047935486,10.178972244262695,3.0927889347076416,5.41961510002613,-0.02456875890493393,-0.12936435639858246,-0.0030996548011898994,128158.203125,54639.02734375,73519.171875,128158.1796875,54639.015625,73519.1640625,1.8287943248651573e-07,2.1447581843858643e-07,1.0626479962638768e-07,1.8287943248651573e-05,10.814885288476944,5.5167519259452815,0.8610644042491913,5.5167519259452815,3.0927889347076416,1071.8313841819763,1071.8313841819763,greedy,3.0927889347076416,0.0,heuristic_recall_pool
351,N55917,observe,-0.245382621884346,-4.1542742276191715,-0.245382621884346,3.092789888381958,5.455126655101776,0.03092789888381958,0.012844480574131012,10.178985595703125,3.092789888381958,5.419613989591598,-0.024568818509578705,-0.1293647140264511,-0.0030996575951576233,128158.0625,54638.95703125,73519.109375,128158.0703125,54638.953125,73519.1171875,-6.095987714616058e-08,7.149203185008446e-08,-1.0626489199694333e-07,-6.095987714616058e-06,10.814893633127213,5.516751103401184,0.8610620200634003,5.516751103401184,3.092789888381958,1074.9241740703583,1074.9241740703583,greedy,3.092789888381958,0.0,heuristic_recall_pool
352,N54762,observe,-0.24538271129131317,-4.154275012016297,-0.24538271129131317,3.0927894115448,5.4551249742507935,0.030927894115448,0.012844540178775787,10.178991317749023,3.0927894115448,5.419612476825715,-0.02456890046596527,-0.12936510145664215,-0.003099622670561075,128157.984375,54638.8515625,73519.1328125,128157.9296875,54638.8125,73519.1171875,4.2671942424021836e-07,7.149216685320425e-07,2.125297129396131e-07,4.2671942424021836e-05,10.814890682697296,5.516749982833861,0.8610551357269287,5.516749982833861,3.0927894115448,1078.016963481903,1078.016963481903,greedy,3.0927894115448,0.0,heuristic_recall_pool
353,N38464,observe,-0.24538348615169525,-4.154274640679359,-0.24538348615169525,3.0928304195404053,5.455125769972801,0.030928304195404054,0.01284564658999443,10.179096221923828,3.0928304195404053,5.419613192975521,-0.024569071829319,-0.1293649524450302,-0.0030996203422546387,128158.0859375,54638.9609375,73519.125,128158.109375,54638.96875,73519.140625,-1.828796030167723e-07,-1.429840494893142e-07,-2.125297271504678e-07,-1.828796030167723e-05,10.815019458532333,5.516750513315201,0.8610744774341583,5.516750513315201,3.0928304195404053,1081.1097939014435,1081.1097939014435,greedy,3.0928304195404053,0.0,heuristic_recall_pool
354,N51209,observe,-0.24538372457027435,-4.154278429150581,-0.24538372457027435,3.0928170680999756,5.455117651820183,0.030928170680999754,0.012845557183027267,10.179086685180664,3.0928170680999756,5.4196058866381644,-0.02456928789615631,-0.12936563789844513,-0.0030995970591902733,128157.9375,54638.7890625,73519.1484375,128157.84375,54638.734375,73519.109375,7.315192647183721e-07,1.0008915296566556e-06,5.313241899784771e-07,7.315192647183721e-05,10.814974963665009,5.516745101213455,0.8610471487045288,5.516745101213455,3.0928170680999756,1084.2026109695435,1084.2026109695435,greedy,3.0928170680999756,0.0,heuristic_recall_pool
355,N60249,observe,-0.2454296201467514,-4.154240193963051,-0.2454296201467514,3.094229221343994,5.455199584364891,0.030942292213439943,0.012899801135063171,10.182058334350586,3.094229221343994,5.419679625928402,-0.0245685875415802,-0.12935836613178253,-0.003098501358181238,128157.9765625,54638.859375,73519.1171875,128158.7109375,54639.046875,73519.6640625,-5.730232260248158e-06,-3.4316235542064533e-06,-7.43854161555646e-06,-0.0005730232260248158,10.81942880153656,5.516799722909926,0.862213134765625,5.516799722909926,3.094229221343994,1087.2968401908875,1087.2968401908875,greedy,3.094229221343994,0.0,heuristic_recall_pool
356,N55916,observe,-0.24542443454265594,-4.154508566260338,-0.24542443454265594,3.0938992500305176,5.454624500870705,0.030938992500305174,0.012868858873844147,10.180747985839844,3.0938992500305176,5.419162050783634,-0.024579733610153198,-0.1293761134147644,-0.0030988119542598724,128158.625,54639.015625,73519.609375,128159.2890625,54639.875,73519.4140625,-5.181566848477814e-06,-1.5728230209788308e-05,2.6566042379272403e-06,-0.0005181566848477814,10.816673874855042,5.516416333913803,0.8606884479522705,5.516416333913803,3.0938992500305176,1090.390739440918,1090.390739440918,greedy,3.0938992500305176,0.0,heuristic_recall_pool
